Day.Time,Temp.C,,
40:00.0,28.221,,
50:00.0,28.245,,
00:00.0,28.221,,
10:00.0,28.245,,
20:00.0,28.27,,
30:00.0,28.27,,
40:00.0,28.32,,
50:00.0,28.345,,
00:00.0,28.419,,
10:00.0,28.468,,
20:00.0,28.518,,
30:00.0,28.518,,
40:00.0,28.493,,
50:00.0,28.493,,
00:00.0,28.493,,
10:00.0,28.543,,
20:00.0,28.518,,
30:00.0,28.568,,
40:00.0,28.568,,
50:00.0,28.543,,
00:00.0,28.518,,
10:00.0,28.493,,
20:00.0,28.444,,
30:00.0,28.369,,
40:00.0,28.32,,
50:00.0,28.27,,
00:00.0,28.245,,
10:00.0,28.221,,
20:00.0,28.196,,
30:00.0,28.171,,
40:00.0,28.147,,
50:00.0,28.122,,
00:00.0,28.097,,
10:00.0,28.072,,
20:00.0,28.048,,
30:00.0,28.023,,
40:00.0,28.023,,
50:00.0,27.998,,
00:00.0,27.974,,
10:00.0,27.974,,
20:00.0,27.974,,
30:00.0,27.974,,
40:00.0,27.974,,
50:00.0,27.998,,
00:00.0,27.998,,
10:00.0,27.998,,
20:00.0,27.974,,
30:00.0,27.974,,
40:00.0,27.949,,
50:00.0,27.949,,
00:00.0,27.924,,
10:00.0,27.924,,
20:00.0,27.924,,
30:00.0,27.924,,
40:00.0,27.899,,
50:00.0,27.899,,
00:00.0,27.875,,
10:00.0,27.875,,
20:00.0,27.875,,
30:00.0,27.875,,
40:00.0,27.875,,
50:00.0,27.875,,
00:00.0,27.875,,
10:00.0,27.875,,
20:00.0,27.875,,
30:00.0,27.875,,
40:00.0,27.875,,
50:00.0,27.899,,
00:00.0,27.899,,
10:00.0,27.899,,
20:00.0,27.899,,
30:00.0,27.899,,
40:00.0,27.899,,
50:00.0,27.875,,
00:00.0,27.875,,
10:00.0,27.875,,
20:00.0,27.899,,
30:00.0,27.899,,
40:00.0,27.924,,
50:00.0,27.924,,
00:00.0,27.924,,
10:00.0,27.924,,
20:00.0,27.924,,
30:00.0,27.899,,
40:00.0,27.899,,
50:00.0,27.899,,
00:00.0,27.875,,
10:00.0,27.875,,
20:00.0,27.85,,
30:00.0,27.85,,
40:00.0,27.825,,
50:00.0,27.825,,
00:00.0,27.801,,
10:00.0,27.801,,
20:00.0,27.776,,
30:00.0,27.776,,
40:00.0,27.776,,
50:00.0,27.751,,
00:00.0,27.751,,
10:00.0,27.751,,
20:00.0,27.751,,
30:00.0,27.751,,
40:00.0,27.751,,
50:00.0,27.751,,
00:00.0,27.751,,
10:00.0,27.776,,
20:00.0,27.776,,
30:00.0,27.801,,
40:00.0,27.801,,
50:00.0,27.825,,
00:00.0,27.875,,
10:00.0,27.899,,
20:00.0,27.899,,
30:00.0,27.949,,
40:00.0,27.974,,
50:00.0,27.974,,
00:00.0,27.998,,
10:00.0,28.023,,
20:00.0,28.023,,
30:00.0,28.072,,
40:00.0,28.048,,
50:00.0,28.023,,
00:00.0,28.048,,
10:00.0,28.072,,
20:00.0,28.048,,
30:00.0,28.023,,
40:00.0,28.023,,
50:00.0,27.998,,
00:00.0,27.998,,
10:00.0,27.998,,
20:00.0,27.998,,
30:00.0,28.023,,
40:00.0,28.023,,
50:00.0,28.072,,
00:00.0,28.122,,
10:00.0,28.171,,
20:00.0,28.221,,
30:00.0,28.245,,
40:00.0,28.27,,
50:00.0,28.245,,
00:00.0,28.295,,
10:00.0,28.32,,
20:00.0,28.345,,
30:00.0,28.394,,
40:00.0,28.493,,
50:00.0,28.568,,
00:00.0,28.593,,
10:00.0,28.593,,
20:00.0,28.642,,
30:00.0,28.667,,
40:00.0,28.667,,
50:00.0,28.642,,
00:00.0,28.617,,
10:00.0,28.692,,
20:00.0,28.717,,
30:00.0,28.742,,
40:00.0,28.766,,
50:00.0,28.791,,
00:00.0,28.791,,
10:00.0,28.766,,
20:00.0,28.742,,
30:00.0,28.742,,
40:00.0,28.766,,
50:00.0,28.791,,
00:00.0,28.816,,
10:00.0,28.866,,
20:00.0,28.816,,
30:00.0,28.841,,
40:00.0,28.766,,
50:00.0,28.742,,
00:00.0,28.742,,
10:00.0,28.742,,
20:00.0,28.717,,
30:00.0,28.692,,
40:00.0,28.617,,
50:00.0,28.593,,
00:00.0,28.543,,
10:00.0,28.518,,
20:00.0,28.468,,
30:00.0,28.419,,
40:00.0,28.394,,
50:00.0,28.345,,
00:00.0,28.32,,
10:00.0,28.27,,
20:00.0,28.245,,
30:00.0,28.221,,
40:00.0,28.221,,
50:00.0,28.221,,
00:00.0,28.221,,
10:00.0,28.196,,
20:00.0,28.171,,
30:00.0,28.171,,
40:00.0,28.147,,
50:00.0,28.147,,
00:00.0,28.122,,
10:00.0,28.122,,
20:00.0,28.122,,
30:00.0,28.122,,
40:00.0,28.122,,
50:00.0,28.122,,
00:00.0,28.122,,
10:00.0,28.122,,
20:00.0,28.122,,
30:00.0,28.122,,
40:00.0,28.122,,
50:00.0,28.122,,
00:00.0,28.122,,
10:00.0,28.122,,
20:00.0,28.122,,
30:00.0,28.147,,
40:00.0,28.122,,
50:00.0,28.122,,
00:00.0,28.122,,
10:00.0,28.122,,
20:00.0,28.122,,
30:00.0,28.122,,
40:00.0,28.122,,
50:00.0,28.122,,
00:00.0,28.122,,
10:00.0,28.122,,
20:00.0,28.122,,
30:00.0,28.147,,
40:00.0,28.147,,
50:00.0,28.147,,
00:00.0,28.171,,
10:00.0,28.196,,
20:00.0,28.196,,
30:00.0,28.196,,
40:00.0,28.221,,
50:00.0,28.221,,
00:00.0,28.221,,
10:00.0,28.221,,
20:00.0,28.221,,
30:00.0,28.221,,
40:00.0,28.196,,
50:00.0,28.196,,
00:00.0,28.196,,
10:00.0,28.196,,
20:00.0,28.171,,
30:00.0,28.171,,
40:00.0,28.171,,
50:00.0,28.147,,
00:00.0,28.147,,
10:00.0,28.122,,
20:00.0,28.122,,
30:00.0,28.122,,
40:00.0,28.122,,
50:00.0,28.122,,
00:00.0,28.122,,
10:00.0,28.097,,
20:00.0,28.122,,
30:00.0,28.122,,
40:00.0,28.122,,
50:00.0,28.122,,
00:00.0,28.122,,
10:00.0,28.122,,
20:00.0,28.147,,
30:00.0,28.171,,
40:00.0,28.196,,
50:00.0,28.196,,
00:00.0,28.245,,
10:00.0,28.245,,
20:00.0,28.295,,
30:00.0,28.295,,
40:00.0,28.295,,
50:00.0,28.32,,
00:00.0,28.32,,
10:00.0,28.369,,
20:00.0,28.394,,
30:00.0,28.419,,
40:00.0,28.468,,
50:00.0,28.493,,
00:00.0,28.543,,
10:00.0,28.543,,
20:00.0,28.593,,
30:00.0,28.593,,
40:00.0,28.593,,
50:00.0,28.593,,
00:00.0,28.568,,
10:00.0,28.543,,
20:00.0,28.518,,
30:00.0,28.493,,
40:00.0,28.493,,
50:00.0,28.493,,
00:00.0,28.444,,
10:00.0,28.419,,
20:00.0,28.419,,
30:00.0,28.419,,
40:00.0,28.419,,
50:00.0,28.394,,
00:00.0,28.369,,
10:00.0,28.345,,
20:00.0,28.32,,
30:00.0,28.295,,
40:00.0,28.27,,
50:00.0,28.245,,
00:00.0,28.221,,
10:00.0,28.196,,
20:00.0,28.171,,
30:00.0,28.147,,
40:00.0,28.147,,
50:00.0,28.122,,
00:00.0,28.122,,
10:00.0,28.122,,
20:00.0,28.122,,
30:00.0,28.122,,
40:00.0,28.122,,
50:00.0,28.097,,
00:00.0,28.097,,
10:00.0,28.097,,
20:00.0,28.097,,
30:00.0,28.097,,
40:00.0,28.097,,
50:00.0,28.072,,
00:00.0,28.072,,
10:00.0,28.072,,
20:00.0,28.048,,
30:00.0,28.048,,
40:00.0,28.048,,
50:00.0,27.998,,
00:00.0,27.949,,
10:00.0,27.924,,
20:00.0,27.924,,
30:00.0,27.924,,
40:00.0,27.924,,
50:00.0,27.85,,
00:00.0,27.85,,
10:00.0,27.85,,
20:00.0,27.776,,
30:00.0,27.801,,
40:00.0,27.801,,
50:00.0,27.776,,
00:00.0,27.776,,
10:00.0,27.751,,
20:00.0,27.751,,
30:00.0,27.727,,
40:00.0,27.677,,
50:00.0,27.677,,
00:00.0,27.677,,
10:00.0,27.677,,
20:00.0,27.653,,
30:00.0,27.628,,
40:00.0,27.628,,
50:00.0,27.604,,
00:00.0,27.628,,
10:00.0,27.604,,
20:00.0,27.579,,
30:00.0,27.554,,
40:00.0,27.554,,
50:00.0,27.481,,
00:00.0,27.431,,
10:00.0,27.481,,
20:00.0,27.505,,
30:00.0,27.456,,
40:00.0,27.456,,
50:00.0,27.407,,
00:00.0,27.407,,
10:00.0,27.431,,
20:00.0,27.382,,
30:00.0,27.407,,
40:00.0,27.382,,
50:00.0,27.382,,
00:00.0,27.382,,
10:00.0,27.382,,
20:00.0,27.358,,
30:00.0,27.382,,
40:00.0,27.358,,
50:00.0,27.358,,
00:00.0,27.358,,
10:00.0,27.358,,
20:00.0,27.358,,
30:00.0,27.333,,
40:00.0,27.284,,
50:00.0,27.259,,
00:00.0,27.259,,
10:00.0,27.259,,
20:00.0,27.259,,
30:00.0,27.235,,
40:00.0,27.235,,
50:00.0,27.235,,
00:00.0,27.235,,
10:00.0,27.21,,
20:00.0,27.161,,
30:00.0,27.186,,
40:00.0,27.136,,
50:00.0,27.063,,
00:00.0,27.038,,
10:00.0,27.038,,
20:00.0,27.014,,
30:00.0,26.989,,
40:00.0,26.965,,
50:00.0,26.965,,
00:00.0,26.989,,
10:00.0,26.989,,
20:00.0,26.965,,
30:00.0,26.989,,
40:00.0,26.989,,
50:00.0,26.989,,
00:00.0,26.989,,
10:00.0,27.014,,
20:00.0,27.038,,
30:00.0,27.063,,
40:00.0,27.038,,
50:00.0,27.063,,
00:00.0,27.038,,
10:00.0,27.038,,
20:00.0,27.087,,
30:00.0,27.112,,
40:00.0,27.112,,
50:00.0,27.112,,
00:00.0,27.136,,
10:00.0,27.136,,
20:00.0,27.161,,
30:00.0,27.186,,
40:00.0,27.161,,
50:00.0,27.161,,
00:00.0,27.136,,
10:00.0,27.136,,
20:00.0,27.136,,
30:00.0,27.136,,
40:00.0,27.112,,
50:00.0,27.112,,
00:00.0,27.112,,
10:00.0,27.112,,
20:00.0,27.112,,
30:00.0,27.112,,
40:00.0,27.112,,
50:00.0,27.136,,
00:00.0,27.161,,
10:00.0,27.161,,
20:00.0,27.161,,
30:00.0,27.161,,
40:00.0,27.161,,
50:00.0,27.161,,
00:00.0,27.21,,
10:00.0,27.21,,
20:00.0,27.186,,
30:00.0,27.21,,
40:00.0,27.21,,
50:00.0,27.186,,
00:00.0,27.186,,
10:00.0,27.21,,
20:00.0,27.21,,
30:00.0,27.21,,
40:00.0,27.235,,
50:00.0,27.235,,
00:00.0,27.235,,
10:00.0,27.235,,
20:00.0,27.259,,
30:00.0,27.259,,
40:00.0,27.259,,
50:00.0,27.235,,
00:00.0,27.235,,
10:00.0,27.235,,
20:00.0,27.235,,
30:00.0,27.259,,
40:00.0,27.259,,
50:00.0,27.259,,
00:00.0,27.259,,
10:00.0,27.259,,
20:00.0,27.259,,
30:00.0,27.259,,
40:00.0,27.259,,
50:00.0,27.235,,
00:00.0,27.235,,
10:00.0,27.235,,
20:00.0,27.21,,
30:00.0,27.21,,
40:00.0,27.161,,
50:00.0,27.186,,
00:00.0,27.21,,
10:00.0,27.259,,
20:00.0,27.284,,
30:00.0,27.308,,
40:00.0,27.333,,
50:00.0,27.333,,
00:00.0,27.333,,
10:00.0,27.333,,
20:00.0,27.358,,
30:00.0,27.358,,
40:00.0,27.358,,
50:00.0,27.358,,
00:00.0,27.358,,
10:00.0,27.358,,
20:00.0,27.333,,
30:00.0,27.333,,
40:00.0,27.308,,
50:00.0,27.284,,
00:00.0,27.284,,
10:00.0,27.308,,
20:00.0,27.308,,
30:00.0,27.308,,
40:00.0,27.308,,
50:00.0,27.308,,
00:00.0,27.308,,
10:00.0,27.308,,
20:00.0,27.284,,
30:00.0,27.308,,
40:00.0,27.308,,
50:00.0,27.284,,
00:00.0,27.308,,
10:00.0,27.308,,
20:00.0,27.308,,
30:00.0,27.308,,
40:00.0,27.308,,
50:00.0,27.308,,
00:00.0,27.308,,
10:00.0,27.308,,
20:00.0,27.308,,
30:00.0,27.308,,
40:00.0,27.333,,
50:00.0,27.333,,
00:00.0,27.333,,
10:00.0,27.333,,
20:00.0,27.333,,
30:00.0,27.308,,
40:00.0,27.308,,
50:00.0,27.308,,
00:00.0,27.308,,
10:00.0,27.308,,
20:00.0,27.308,,
30:00.0,27.308,,
40:00.0,27.308,,
50:00.0,27.308,,
00:00.0,27.308,,
10:00.0,27.308,,
20:00.0,27.308,,
30:00.0,27.308,,
40:00.0,27.308,,
50:00.0,27.308,,
00:00.0,27.308,,
10:00.0,27.308,,
20:00.0,27.308,,
30:00.0,27.308,,
40:00.0,27.308,,
50:00.0,27.284,,
00:00.0,27.284,,
10:00.0,27.284,,
20:00.0,27.284,,
30:00.0,27.284,,
40:00.0,27.284,,
50:00.0,27.284,,
00:00.0,27.308,,
10:00.0,27.308,,
20:00.0,27.308,,
30:00.0,27.333,,
40:00.0,27.333,,
50:00.0,27.358,,
00:00.0,27.382,,
10:00.0,27.407,,
20:00.0,27.431,,
30:00.0,27.431,,
40:00.0,27.431,,
50:00.0,27.456,,
00:00.0,27.481,,
10:00.0,27.505,,
20:00.0,27.53,,
30:00.0,27.579,,
40:00.0,27.579,,
50:00.0,27.604,,
00:00.0,27.653,,
10:00.0,27.677,,
20:00.0,27.702,,
30:00.0,27.702,,
40:00.0,27.751,,
50:00.0,27.751,,
00:00.0,27.776,,
10:00.0,27.751,,
20:00.0,27.751,,
30:00.0,27.776,,
40:00.0,27.776,,
50:00.0,27.776,,
00:00.0,27.776,,
10:00.0,27.825,,
20:00.0,27.801,,
30:00.0,27.875,,
40:00.0,27.875,,
50:00.0,27.899,,
00:00.0,27.899,,
10:00.0,27.875,,
20:00.0,27.875,,
30:00.0,27.85,,
40:00.0,27.825,,
50:00.0,27.801,,
00:00.0,27.776,,
10:00.0,27.751,,
20:00.0,27.727,,
30:00.0,27.702,,
40:00.0,27.677,,
50:00.0,27.653,,
00:00.0,27.628,,
10:00.0,27.604,,
20:00.0,27.604,,
30:00.0,27.554,,
40:00.0,27.554,,
50:00.0,27.53,,
00:00.0,27.53,,
10:00.0,27.481,,
20:00.0,27.481,,
30:00.0,27.456,,
40:00.0,27.431,,
50:00.0,27.456,,
00:00.0,27.431,,
10:00.0,27.431,,
20:00.0,27.407,,
30:00.0,27.407,,
40:00.0,27.382,,
50:00.0,27.358,,
00:00.0,27.358,,
10:00.0,27.358,,
20:00.0,27.333,,
30:00.0,27.333,,
40:00.0,27.358,,
50:00.0,27.333,,
00:00.0,27.358,,
10:00.0,27.333,,
20:00.0,27.333,,
30:00.0,27.358,,
40:00.0,27.358,,
50:00.0,27.333,,
00:00.0,27.333,,
10:00.0,27.333,,
20:00.0,27.284,,
30:00.0,27.308,,
40:00.0,27.259,,
50:00.0,27.235,,
00:00.0,27.235,,
10:00.0,27.186,,
20:00.0,27.186,,
30:00.0,27.186,,
40:00.0,27.186,,
50:00.0,27.186,,
00:00.0,27.186,,
10:00.0,27.161,,
20:00.0,27.161,,
30:00.0,27.186,,
40:00.0,27.186,,
50:00.0,27.136,,
00:00.0,27.136,,
10:00.0,27.136,,
20:00.0,27.136,,
30:00.0,27.136,,
40:00.0,27.136,,
50:00.0,27.136,,
00:00.0,27.161,,
10:00.0,27.161,,
20:00.0,27.161,,
30:00.0,27.161,,
40:00.0,27.161,,
50:00.0,27.161,,
00:00.0,27.161,,
10:00.0,27.186,,
20:00.0,27.161,,
30:00.0,27.161,,
40:00.0,27.161,,
50:00.0,27.161,,
00:00.0,27.136,,
10:00.0,27.136,,
20:00.0,27.136,,
30:00.0,27.136,,
40:00.0,27.136,,
50:00.0,27.112,,
00:00.0,27.112,,
10:00.0,27.112,,
20:00.0,27.112,,
30:00.0,27.087,,
40:00.0,27.087,,
50:00.0,27.087,,
00:00.0,27.087,,
10:00.0,27.063,,
20:00.0,27.063,,
30:00.0,27.063,,
40:00.0,27.038,,
50:00.0,27.038,,
00:00.0,27.038,,
10:00.0,27.038,,
20:00.0,27.038,,
30:00.0,27.014,,
40:00.0,27.038,,
50:00.0,27.014,,
00:00.0,27.014,,
10:00.0,27.014,,
20:00.0,27.014,,
30:00.0,27.014,,
40:00.0,27.014,,
50:00.0,27.014,,
00:00.0,27.014,,
10:00.0,27.038,,
20:00.0,27.038,,
30:00.0,27.063,,
40:00.0,27.063,,
50:00.0,27.087,,
00:00.0,27.087,,
10:00.0,27.112,,
20:00.0,27.136,,
30:00.0,27.161,,
40:00.0,27.161,,
50:00.0,27.186,,
00:00.0,27.186,,
10:00.0,27.21,,
20:00.0,27.235,,
30:00.0,27.284,,
40:00.0,27.284,,
50:00.0,27.382,,
00:00.0,27.431,,
10:00.0,27.456,,
20:00.0,27.554,,
30:00.0,27.53,,
40:00.0,27.628,,
50:00.0,27.653,,
00:00.0,27.677,,
10:00.0,27.727,,
20:00.0,27.727,,
30:00.0,27.751,,
40:00.0,27.751,,
50:00.0,27.776,,
00:00.0,27.751,,
10:00.0,27.751,,
20:00.0,27.776,,
30:00.0,27.751,,
40:00.0,27.776,,
50:00.0,27.751,,
00:00.0,27.751,,
10:00.0,27.751,,
20:00.0,27.751,,
30:00.0,27.751,,
40:00.0,27.776,,
50:00.0,27.751,,
00:00.0,27.776,,
10:00.0,27.825,,
20:00.0,27.875,,
30:00.0,27.875,,
40:00.0,27.899,,
50:00.0,27.899,,
00:00.0,27.875,,
10:00.0,27.899,,
20:00.0,27.899,,
30:00.0,27.899,,
40:00.0,27.875,,
50:00.0,27.85,,
00:00.0,27.85,,
10:00.0,27.825,,
20:00.0,27.825,,
30:00.0,27.825,,
40:00.0,27.801,,
50:00.0,27.801,,
00:00.0,27.776,,
10:00.0,27.776,,
20:00.0,27.776,,
30:00.0,27.751,,
40:00.0,27.751,,
50:00.0,27.727,,
00:00.0,27.727,,
10:00.0,27.702,,
20:00.0,27.702,,
30:00.0,27.653,,
40:00.0,27.653,,
50:00.0,27.628,,
00:00.0,27.628,,
10:00.0,27.604,,
20:00.0,27.604,,
30:00.0,27.579,,
40:00.0,27.579,,
50:00.0,27.579,,
00:00.0,27.579,,
10:00.0,27.554,,
20:00.0,27.554,,
30:00.0,27.53,,
40:00.0,27.505,,
50:00.0,27.505,,
00:00.0,27.481,,
10:00.0,27.481,,
20:00.0,27.431,,
30:00.0,27.456,,
40:00.0,27.431,,
50:00.0,27.358,,
00:00.0,27.333,,
10:00.0,27.308,,
20:00.0,27.284,,
30:00.0,27.235,,
40:00.0,27.21,,
50:00.0,27.186,,
00:00.0,27.186,,
10:00.0,27.161,,
20:00.0,27.161,,
30:00.0,27.161,,
40:00.0,27.161,,
50:00.0,27.161,,
00:00.0,27.136,,
10:00.0,27.136,,
20:00.0,27.136,,
30:00.0,27.112,,
40:00.0,27.136,,
50:00.0,27.136,,
00:00.0,27.136,,
10:00.0,27.112,,
20:00.0,27.112,,
30:00.0,27.112,,
40:00.0,27.112,,
50:00.0,27.087,,
00:00.0,27.063,,
10:00.0,27.063,,
20:00.0,27.038,,
30:00.0,27.038,,
40:00.0,27.063,,
50:00.0,27.014,,
00:00.0,26.989,,
10:00.0,26.989,,
20:00.0,27.038,,
30:00.0,26.989,,
40:00.0,26.989,,
50:00.0,27.038,,
00:00.0,27.014,,
10:00.0,27.038,,
20:00.0,27.038,,
30:00.0,26.989,,
40:00.0,26.94,,
50:00.0,26.94,,
00:00.0,26.916,,
10:00.0,26.916,,
20:00.0,26.891,,
30:00.0,26.916,,
40:00.0,26.891,,
50:00.0,26.891,,
00:00.0,26.891,,
10:00.0,26.916,,
20:00.0,26.891,,
30:00.0,26.891,,
40:00.0,26.891,,
50:00.0,26.916,,
00:00.0,26.916,,
10:00.0,26.916,,
20:00.0,26.94,,
30:00.0,26.94,,
40:00.0,26.94,,
50:00.0,26.965,,
00:00.0,26.989,,
10:00.0,26.989,,
20:00.0,26.989,,
30:00.0,26.989,,
40:00.0,27.014,,
50:00.0,27.038,,
00:00.0,27.063,,
10:00.0,27.063,,
20:00.0,27.087,,
30:00.0,27.112,,
40:00.0,27.136,,
50:00.0,27.161,,
00:00.0,27.161,,
10:00.0,27.186,,
20:00.0,27.186,,
30:00.0,27.235,,
40:00.0,27.259,,
50:00.0,27.284,,
00:00.0,27.308,,
10:00.0,27.308,,
20:00.0,27.333,,
30:00.0,27.382,,
40:00.0,27.382,,
50:00.0,27.382,,
00:00.0,27.407,,
10:00.0,27.431,,
20:00.0,27.481,,
30:00.0,27.505,,
40:00.0,27.53,,
50:00.0,27.554,,
00:00.0,27.579,,
10:00.0,27.604,,
20:00.0,27.628,,
30:00.0,27.677,,
40:00.0,27.702,,
50:00.0,27.751,,
00:00.0,27.751,,
10:00.0,27.825,,
20:00.0,27.899,,
30:00.0,27.899,,
40:00.0,27.875,,
50:00.0,27.899,,
00:00.0,27.899,,
10:00.0,27.949,,
20:00.0,27.924,,
30:00.0,27.949,,
40:00.0,27.949,,
50:00.0,27.949,,
00:00.0,27.949,,
10:00.0,27.949,,
20:00.0,27.974,,
30:00.0,27.998,,
40:00.0,27.974,,
50:00.0,27.949,,
00:00.0,27.949,,
10:00.0,27.899,,
20:00.0,27.85,,
30:00.0,27.825,,
40:00.0,27.801,,
50:00.0,27.776,,
00:00.0,27.751,,
10:00.0,27.751,,
20:00.0,27.727,,
30:00.0,27.727,,
40:00.0,27.727,,
50:00.0,27.702,,
00:00.0,27.677,,
10:00.0,27.653,,
20:00.0,27.628,,
30:00.0,27.628,,
40:00.0,27.628,,
50:00.0,27.628,,
00:00.0,27.628,,
10:00.0,27.628,,
20:00.0,27.628,,
30:00.0,27.628,,
40:00.0,27.628,,
50:00.0,27.604,,
00:00.0,27.628,,
10:00.0,27.604,,
20:00.0,27.604,,
30:00.0,27.604,,
40:00.0,27.604,,
50:00.0,27.604,,
00:00.0,27.604,,
10:00.0,27.579,,
20:00.0,27.579,,
30:00.0,27.579,,
40:00.0,27.579,,
50:00.0,27.579,,
00:00.0,27.579,,
10:00.0,27.579,,
20:00.0,27.579,,
30:00.0,27.554,,
40:00.0,27.53,,
50:00.0,27.456,,
00:00.0,27.431,,
10:00.0,27.382,,
20:00.0,27.333,,
30:00.0,27.284,,
40:00.0,27.284,,
50:00.0,27.259,,
00:00.0,27.259,,
10:00.0,27.21,,
20:00.0,27.186,,
30:00.0,27.186,,
40:00.0,27.186,,
50:00.0,27.161,,
00:00.0,27.161,,
10:00.0,27.161,,
20:00.0,27.136,,
30:00.0,27.136,,
40:00.0,27.161,,
50:00.0,27.136,,
00:00.0,27.112,,
10:00.0,27.136,,
20:00.0,27.087,,
30:00.0,27.112,,
40:00.0,27.087,,
50:00.0,27.063,,
00:00.0,27.038,,
10:00.0,27.014,,
20:00.0,26.94,,
30:00.0,26.916,,
40:00.0,26.94,,
50:00.0,26.916,,
00:00.0,26.891,,
10:00.0,26.891,,
20:00.0,26.891,,
30:00.0,26.867,,
40:00.0,26.891,,
50:00.0,26.891,,
00:00.0,26.891,,
10:00.0,26.891,,
20:00.0,26.867,,
30:00.0,26.916,,
40:00.0,26.891,,
50:00.0,26.867,,
00:00.0,26.867,,
10:00.0,26.891,,
20:00.0,26.867,,
30:00.0,26.891,,
40:00.0,26.891,,
50:00.0,26.891,,
00:00.0,26.94,,
10:00.0,26.94,,
20:00.0,26.94,,
30:00.0,26.965,,
40:00.0,26.989,,
50:00.0,26.989,,
00:00.0,27.014,,
10:00.0,27.038,,
20:00.0,27.038,,
30:00.0,27.038,,
40:00.0,27.063,,
50:00.0,27.063,,
00:00.0,27.063,,
10:00.0,27.063,,
20:00.0,27.063,,
30:00.0,27.063,,
40:00.0,27.038,,
50:00.0,27.038,,
00:00.0,27.038,,
10:00.0,27.063,,
20:00.0,27.063,,
30:00.0,27.063,,
40:00.0,27.087,,
50:00.0,27.087,,
00:00.0,27.087,,
10:00.0,27.112,,
20:00.0,27.136,,
30:00.0,27.186,,
40:00.0,27.21,,
50:00.0,27.284,,
00:00.0,27.333,,
10:00.0,27.407,,
20:00.0,27.481,,
30:00.0,27.505,,
40:00.0,27.505,,
50:00.0,27.53,,
00:00.0,27.579,,
10:00.0,27.727,,
20:00.0,27.702,,
30:00.0,27.751,,
40:00.0,27.825,,
50:00.0,27.825,,
00:00.0,27.825,,
10:00.0,27.899,,
20:00.0,27.899,,
30:00.0,27.899,,
40:00.0,27.899,,
50:00.0,27.899,,
00:00.0,27.949,,
10:00.0,27.949,,
20:00.0,27.949,,
30:00.0,27.974,,
40:00.0,27.974,,
50:00.0,27.998,,
00:00.0,27.998,,
10:00.0,27.974,,
20:00.0,27.974,,
30:00.0,27.974,,
40:00.0,27.974,,
50:00.0,27.949,,
00:00.0,27.924,,
10:00.0,27.949,,
20:00.0,27.924,,
30:00.0,27.899,,
40:00.0,27.899,,
50:00.0,27.899,,
00:00.0,27.875,,
10:00.0,27.899,,
20:00.0,27.899,,
30:00.0,27.875,,
40:00.0,27.875,,
50:00.0,27.85,,
00:00.0,27.825,,
10:00.0,27.825,,
20:00.0,27.801,,
30:00.0,27.801,,
40:00.0,27.776,,
50:00.0,27.751,,
00:00.0,27.727,,
10:00.0,27.727,,
20:00.0,27.727,,
30:00.0,27.702,,
40:00.0,27.702,,
50:00.0,27.677,,
00:00.0,27.677,,
10:00.0,27.677,,
20:00.0,27.653,,
30:00.0,27.628,,
40:00.0,27.628,,
50:00.0,27.579,,
00:00.0,27.554,,
10:00.0,27.505,,
20:00.0,27.456,,
30:00.0,27.407,,
40:00.0,27.382,,
50:00.0,27.235,,
00:00.0,27.186,,
10:00.0,27.087,,
20:00.0,27.087,,
30:00.0,27.136,,
40:00.0,26.989,,
50:00.0,27.038,,
00:00.0,26.965,,
10:00.0,26.989,,
20:00.0,26.965,,
30:00.0,26.94,,
40:00.0,26.989,,
50:00.0,26.965,,
00:00.0,26.989,,
10:00.0,26.989,,
20:00.0,26.965,,
30:00.0,26.891,,
40:00.0,26.891,,
50:00.0,26.916,,
00:00.0,26.891,,
10:00.0,26.867,,
20:00.0,26.94,,
30:00.0,26.842,,
40:00.0,26.916,,
50:00.0,26.94,,
00:00.0,26.965,,
10:00.0,26.94,,
20:00.0,26.916,,
30:00.0,26.842,,
40:00.0,26.867,,
50:00.0,26.842,,
00:00.0,26.842,,
10:00.0,26.818,,
20:00.0,26.793,,
30:00.0,26.818,,
40:00.0,26.818,,
50:00.0,26.818,,
00:00.0,26.842,,
10:00.0,26.818,,
20:00.0,26.744,,
30:00.0,26.72,,
40:00.0,26.695,,
50:00.0,26.72,,
00:00.0,26.695,,
10:00.0,26.72,,
20:00.0,26.695,,
30:00.0,26.671,,
40:00.0,26.671,,
50:00.0,26.671,,
00:00.0,26.646,,
10:00.0,26.646,,
20:00.0,26.671,,
30:00.0,26.695,,
40:00.0,26.695,,
50:00.0,26.72,,
00:00.0,26.744,,
10:00.0,26.744,,
20:00.0,26.744,,
30:00.0,26.769,,
40:00.0,26.769,,
50:00.0,26.793,,
00:00.0,26.793,,
10:00.0,26.818,,
20:00.0,26.818,,
30:00.0,26.842,,
40:00.0,26.842,,
50:00.0,26.842,,
00:00.0,26.867,,
10:00.0,26.867,,
20:00.0,26.891,,
30:00.0,26.916,,
40:00.0,26.94,,
50:00.0,26.965,,
00:00.0,26.989,,
10:00.0,27.014,,
20:00.0,27.038,,
30:00.0,27.112,,
40:00.0,27.161,,
50:00.0,27.186,,
00:00.0,27.235,,
10:00.0,27.259,,
20:00.0,27.308,,
30:00.0,27.358,,
40:00.0,27.407,,
50:00.0,27.456,,
00:00.0,27.505,,
10:00.0,27.554,,
20:00.0,27.579,,
30:00.0,27.628,,
40:00.0,27.653,,
