Date/Time,Temperature (*C),,
10/24/07 11:15:00.0,27.825,,
10/24/07 11:30:00.0,27.899,,
10/24/07 11:45:00.0,28.122,,
10/24/07 12:00:00.0,27.85,,
10/24/07 12:15:00.0,28.072,,
10/24/07 12:30:00.0,27.727,,
10/24/07 12:45:00.0,27.604,,
10/24/07 13:00:00.0,27.628,,
10/24/07 13:15:00.0,27.751,,
10/24/07 13:30:00.0,27.776,,
10/24/07 13:45:00.0,27.899,,
10/24/07 14:00:00.0,28.221,,
10/24/07 14:15:00.0,28.295,,
10/24/07 14:30:00.0,28.072,,
10/24/07 14:45:00.0,27.998,,
10/24/07 15:00:00.0,27.949,,
10/24/07 15:15:00.0,28.171,,
10/24/07 15:30:00.0,28.27,,
10/24/07 15:45:00.0,28.147,,
10/24/07 16:00:00.0,28.097,,
10/24/07 16:15:00.0,28.122,,
10/24/07 16:30:00.0,28.196,,
10/24/07 16:45:00.0,28.072,,
10/24/07 17:00:00.0,27.924,,
10/24/07 17:15:00.0,27.899,,
10/24/07 17:30:00.0,27.776,,
10/24/07 17:45:00.0,27.727,,
10/24/07 18:00:00.0,27.628,,
10/24/07 18:15:00.0,27.554,,
10/24/07 18:30:00.0,27.431,,
10/24/07 18:45:00.0,27.358,,
10/24/07 19:00:00.0,27.284,,
10/24/07 19:15:00.0,27.21,,
10/24/07 19:30:00.0,27.136,,
10/24/07 19:45:00.0,27.112,,
10/24/07 20:00:00.0,27.087,,
10/24/07 20:15:00.0,27.063,,
10/24/07 20:30:00.0,27.014,,
10/24/07 20:45:00.0,26.989,,
10/24/07 21:00:00.0,26.965,,
10/24/07 21:15:00.0,26.94,,
10/24/07 21:30:00.0,26.965,,
10/24/07 21:45:00.0,27.063,,
10/24/07 22:00:00.0,27.112,,
10/24/07 22:15:00.0,27.136,,
10/24/07 22:30:00.0,27.186,,
10/24/07 22:45:00.0,27.136,,
10/24/07 23:00:00.0,27.087,,
10/24/07 23:15:00.0,27.014,,
10/24/07 23:30:00.0,26.989,,
10/24/07 23:45:00.0,26.989,,
10/25/07 00:00:00.0,27.014,,
10/25/07 00:15:00.0,26.989,,
10/25/07 00:30:00.0,26.965,,
10/25/07 00:45:00.0,26.965,,
10/25/07 01:00:00.0,26.965,,
10/25/07 01:15:00.0,26.989,,
10/25/07 01:30:00.0,27.038,,
10/25/07 01:45:00.0,27.063,,
10/25/07 02:00:00.0,27.087,,
10/25/07 02:15:00.0,27.087,,
10/25/07 02:30:00.0,27.087,,
10/25/07 02:45:00.0,27.087,,
10/25/07 03:00:00.0,27.063,,
10/25/07 03:15:00.0,27.063,,
10/25/07 03:30:00.0,27.063,,
10/25/07 03:45:00.0,27.038,,
10/25/07 04:00:00.0,27.038,,
10/25/07 04:15:00.0,27.038,,
10/25/07 04:30:00.0,27.038,,
10/25/07 04:45:00.0,27.038,,
10/25/07 05:00:00.0,27.038,,
10/25/07 05:15:00.0,27.063,,
10/25/07 05:30:00.0,27.087,,
10/25/07 05:45:00.0,27.087,,
10/25/07 06:00:00.0,27.112,,
10/25/07 06:15:00.0,27.136,,
10/25/07 06:30:00.0,27.161,,
10/25/07 06:45:00.0,27.186,,
10/25/07 07:00:00.0,27.259,,
10/25/07 07:15:00.0,27.259,,
10/25/07 07:30:00.0,27.308,,
10/25/07 07:45:00.0,27.407,,
10/25/07 08:00:00.0,27.382,,
10/25/07 08:15:00.0,27.505,,
10/25/07 08:30:00.0,27.431,,
10/25/07 08:45:00.0,27.284,,
10/25/07 09:00:00.0,27.456,,
10/25/07 09:15:00.0,27.407,,
10/25/07 09:30:00.0,27.628,,
10/25/07 09:45:00.0,27.653,,
10/25/07 10:00:00.0,27.554,,
10/25/07 10:15:00.0,27.604,,
10/25/07 10:30:00.0,27.825,,
10/25/07 10:45:00.0,27.85,,
10/25/07 11:00:00.0,27.825,,
10/25/07 11:15:00.0,27.825,,
10/25/07 11:30:00.0,27.579,,
10/25/07 11:45:00.0,27.604,,
10/25/07 12:00:00.0,27.653,,
10/25/07 12:15:00.0,27.801,,
10/25/07 12:30:00.0,27.751,,
10/25/07 12:45:00.0,27.751,,
10/25/07 13:00:00.0,27.751,,
10/25/07 13:15:00.0,27.801,,
10/25/07 13:30:00.0,27.579,,
10/25/07 13:45:00.0,27.751,,
10/25/07 14:00:00.0,27.628,,
10/25/07 14:15:00.0,27.776,,
10/25/07 14:30:00.0,27.628,,
10/25/07 14:45:00.0,27.579,,
10/25/07 15:00:00.0,27.702,,
10/25/07 15:15:00.0,27.554,,
10/25/07 15:30:00.0,27.604,,
10/25/07 15:45:00.0,27.481,,
10/25/07 16:00:00.0,27.481,,
10/25/07 16:15:00.0,27.481,,
10/25/07 16:30:00.0,27.456,,
10/25/07 16:45:00.0,27.431,,
10/25/07 17:00:00.0,27.407,,
10/25/07 17:15:00.0,27.382,,
10/25/07 17:30:00.0,27.358,,
10/25/07 17:45:00.0,27.407,,
10/25/07 18:00:00.0,27.431,,
10/25/07 18:15:00.0,27.407,,
10/25/07 18:30:00.0,27.407,,
10/25/07 18:45:00.0,27.382,,
10/25/07 19:00:00.0,27.358,,
10/25/07 19:15:00.0,27.333,,
10/25/07 19:30:00.0,27.308,,
10/25/07 19:45:00.0,27.308,,
10/25/07 20:00:00.0,27.259,,
10/25/07 20:15:00.0,27.259,,
10/25/07 20:30:00.0,27.235,,
10/25/07 20:45:00.0,27.235,,
10/25/07 21:00:00.0,27.235,,
10/25/07 21:15:00.0,27.21,,
10/25/07 21:30:00.0,27.186,,
10/25/07 21:45:00.0,27.186,,
10/25/07 22:00:00.0,27.161,,
10/25/07 22:15:00.0,27.136,,
10/25/07 22:30:00.0,27.136,,
10/25/07 22:45:00.0,27.136,,
10/25/07 23:00:00.0,27.112,,
10/25/07 23:15:00.0,27.136,,
10/25/07 23:30:00.0,27.136,,
10/25/07 23:45:00.0,27.112,,
10/26/07 00:00:00.0,27.112,,
10/26/07 00:15:00.0,27.112,,
10/26/07 00:30:00.0,27.112,,
10/26/07 00:45:00.0,27.087,,
10/26/07 01:00:00.0,27.087,,
10/26/07 01:15:00.0,27.063,,
10/26/07 01:30:00.0,27.063,,
10/26/07 01:45:00.0,27.038,,
10/26/07 02:00:00.0,27.038,,
10/26/07 02:15:00.0,27.038,,
10/26/07 02:30:00.0,27.063,,
10/26/07 02:45:00.0,27.063,,
10/26/07 03:00:00.0,27.087,,
10/26/07 03:15:00.0,27.063,,
10/26/07 03:30:00.0,27.063,,
10/26/07 03:45:00.0,27.063,,
10/26/07 04:00:00.0,27.038,,
10/26/07 04:15:00.0,27.038,,
10/26/07 04:30:00.0,27.038,,
10/26/07 04:45:00.0,27.038,,
10/26/07 05:00:00.0,27.014,,
10/26/07 05:15:00.0,27.014,,
10/26/07 05:30:00.0,26.989,,
10/26/07 05:45:00.0,26.989,,
10/26/07 06:00:00.0,27.014,,
10/26/07 06:15:00.0,27.063,,
10/26/07 06:30:00.0,27.112,,
10/26/07 06:45:00.0,27.136,,
10/26/07 07:00:00.0,27.186,,
10/26/07 07:15:00.0,27.284,,
10/26/07 07:30:00.0,27.382,,
10/26/07 07:45:00.0,27.431,,
10/26/07 08:00:00.0,27.481,,
10/26/07 08:15:00.0,27.333,,
10/26/07 08:30:00.0,27.505,,
10/26/07 08:45:00.0,27.579,,
10/26/07 09:00:00.0,27.382,,
10/26/07 09:15:00.0,27.751,,
10/26/07 09:30:00.0,27.702,,
10/26/07 09:45:00.0,27.727,,
10/26/07 10:00:00.0,27.825,,
10/26/07 10:15:00.0,27.85,,
10/26/07 10:30:00.0,27.924,,
10/26/07 10:45:00.0,27.899,,
10/26/07 11:00:00.0,27.974,,
10/26/07 11:15:00.0,27.899,,
10/26/07 11:30:00.0,27.974,,
10/26/07 11:45:00.0,28.048,,
10/26/07 12:00:00.0,28.196,,
10/26/07 12:15:00.0,28.196,,
10/26/07 12:30:00.0,28.072,,
10/26/07 12:45:00.0,28.122,,
10/26/07 13:00:00.0,28.147,,
10/26/07 13:15:00.0,28.171,,
10/26/07 13:30:00.0,27.998,,
10/26/07 13:45:00.0,27.85,,
10/26/07 14:00:00.0,27.727,,
10/26/07 14:15:00.0,27.653,,
10/26/07 14:30:00.0,27.579,,
10/26/07 14:45:00.0,27.53,,
10/26/07 15:00:00.0,27.481,,
10/26/07 15:15:00.0,27.505,,
10/26/07 15:30:00.0,27.505,,
10/26/07 15:45:00.0,27.505,,
10/26/07 16:00:00.0,27.579,,
10/26/07 16:15:00.0,27.604,,
10/26/07 16:30:00.0,27.554,,
10/26/07 16:45:00.0,27.53,,
10/26/07 17:00:00.0,27.431,,
10/26/07 17:15:00.0,27.382,,
10/26/07 17:30:00.0,27.358,,
10/26/07 17:45:00.0,27.358,,
10/26/07 18:00:00.0,27.382,,
10/26/07 18:15:00.0,27.382,,
10/26/07 18:30:00.0,27.358,,
10/26/07 18:45:00.0,27.333,,
10/26/07 19:00:00.0,27.284,,
10/26/07 19:15:00.0,27.308,,
10/26/07 19:30:00.0,27.308,,
10/26/07 19:45:00.0,27.308,,
10/26/07 20:00:00.0,27.259,,
10/26/07 20:15:00.0,27.235,,
10/26/07 20:30:00.0,27.21,,
10/26/07 20:45:00.0,27.186,,
10/26/07 21:00:00.0,27.161,,
10/26/07 21:15:00.0,27.161,,
10/26/07 21:30:00.0,27.161,,
10/26/07 21:45:00.0,27.136,,
10/26/07 22:00:00.0,27.136,,
10/26/07 22:15:00.0,27.136,,
10/26/07 22:30:00.0,27.136,,
10/26/07 22:45:00.0,27.161,,
10/26/07 23:00:00.0,27.161,,
10/26/07 23:15:00.0,27.161,,
10/26/07 23:30:00.0,27.186,,
10/26/07 23:45:00.0,27.186,,
10/27/07 00:00:00.0,27.186,,
10/27/07 00:15:00.0,27.186,,
10/27/07 00:30:00.0,27.186,,
10/27/07 00:45:00.0,27.186,,
10/27/07 01:00:00.0,27.186,,
10/27/07 01:15:00.0,27.186,,
10/27/07 01:30:00.0,27.186,,
10/27/07 01:45:00.0,27.21,,
10/27/07 02:00:00.0,27.21,,
10/27/07 02:15:00.0,27.21,,
10/27/07 02:30:00.0,27.21,,
10/27/07 02:45:00.0,27.21,,
10/27/07 03:00:00.0,27.235,,
10/27/07 03:15:00.0,27.21,,
10/27/07 03:30:00.0,27.235,,
10/27/07 03:45:00.0,27.235,,
10/27/07 04:00:00.0,27.235,,
10/27/07 04:15:00.0,27.21,,
10/27/07 04:30:00.0,27.21,,
10/27/07 04:45:00.0,27.186,,
10/27/07 05:00:00.0,27.186,,
10/27/07 05:15:00.0,27.161,,
10/27/07 05:30:00.0,27.161,,
10/27/07 05:45:00.0,27.186,,
10/27/07 06:00:00.0,27.186,,
10/27/07 06:15:00.0,27.186,,
10/27/07 06:30:00.0,27.161,,
10/27/07 06:45:00.0,27.21,,
10/27/07 07:00:00.0,27.235,,
10/27/07 07:15:00.0,27.382,,
10/27/07 07:30:00.0,27.431,,
10/27/07 07:45:00.0,27.554,,
10/27/07 08:00:00.0,27.677,,
10/27/07 08:15:00.0,27.653,,
10/27/07 08:30:00.0,27.751,,
10/27/07 08:45:00.0,27.628,,
10/27/07 09:00:00.0,27.554,,
10/27/07 09:15:00.0,27.456,,
10/27/07 09:30:00.0,27.333,,
10/27/07 09:45:00.0,27.21,,
10/27/07 10:00:00.0,27.186,,
10/27/07 10:15:00.0,27.161,,
10/27/07 10:30:00.0,27.161,,
10/27/07 10:45:00.0,27.235,,
10/27/07 11:00:00.0,27.358,,
10/27/07 11:15:00.0,27.431,,
10/27/07 11:30:00.0,27.431,,
10/27/07 11:45:00.0,27.456,,
10/27/07 12:00:00.0,27.481,,
10/27/07 12:15:00.0,27.431,,
10/27/07 12:30:00.0,27.407,,
10/27/07 12:45:00.0,27.456,,
10/27/07 13:00:00.0,27.431,,
10/27/07 13:15:00.0,27.456,,
10/27/07 13:30:00.0,27.481,,
10/27/07 13:45:00.0,27.505,,
10/27/07 14:00:00.0,27.505,,
10/27/07 14:15:00.0,27.53,,
10/27/07 14:30:00.0,27.53,,
10/27/07 14:45:00.0,27.505,,
10/27/07 15:00:00.0,27.604,,
10/27/07 15:15:00.0,27.776,,
10/27/07 15:30:00.0,27.751,,
10/27/07 15:45:00.0,27.751,,
10/27/07 16:00:00.0,27.776,,
10/27/07 16:15:00.0,27.776,,
10/27/07 16:30:00.0,27.727,,
10/27/07 16:45:00.0,27.628,,
10/27/07 17:00:00.0,27.579,,
10/27/07 17:15:00.0,27.579,,
10/27/07 17:30:00.0,27.53,,
10/27/07 17:45:00.0,27.481,,
10/27/07 18:00:00.0,27.431,,
10/27/07 18:15:00.0,27.407,,
10/27/07 18:30:00.0,27.358,,
10/27/07 18:45:00.0,27.333,,
10/27/07 19:00:00.0,27.284,,
10/27/07 19:15:00.0,27.235,,
10/27/07 19:30:00.0,27.21,,
10/27/07 19:45:00.0,27.161,,
10/27/07 20:00:00.0,27.136,,
10/27/07 20:15:00.0,27.112,,
10/27/07 20:30:00.0,27.063,,
10/27/07 20:45:00.0,27.014,,
10/27/07 21:00:00.0,26.965,,
10/27/07 21:15:00.0,26.965,,
10/27/07 21:30:00.0,26.989,,
10/27/07 21:45:00.0,27.014,,
10/27/07 22:00:00.0,27.038,,
10/27/07 22:15:00.0,27.063,,
10/27/07 22:30:00.0,27.087,,
10/27/07 22:45:00.0,27.112,,
10/27/07 23:00:00.0,27.136,,
10/27/07 23:15:00.0,27.136,,
10/27/07 23:30:00.0,27.136,,
10/27/07 23:45:00.0,27.136,,
10/28/07 00:00:00.0,27.136,,
10/28/07 00:15:00.0,27.136,,
10/28/07 00:30:00.0,27.161,,
10/28/07 00:45:00.0,27.161,,
10/28/07 01:00:00.0,27.161,,
10/28/07 01:15:00.0,27.161,,
10/28/07 01:30:00.0,27.161,,
10/28/07 01:45:00.0,27.186,,
10/28/07 02:00:00.0,27.186,,
10/28/07 02:15:00.0,27.186,,
10/28/07 02:30:00.0,27.186,,
10/28/07 02:45:00.0,27.161,,
10/28/07 03:00:00.0,27.161,,
10/28/07 03:15:00.0,27.136,,
10/28/07 03:30:00.0,27.136,,
10/28/07 03:45:00.0,27.136,,
10/28/07 04:00:00.0,27.112,,
10/28/07 04:15:00.0,27.112,,
10/28/07 04:30:00.0,27.087,,
10/28/07 04:45:00.0,27.087,,
10/28/07 05:00:00.0,27.087,,
10/28/07 05:15:00.0,27.087,,
10/28/07 05:30:00.0,27.087,,
10/28/07 05:45:00.0,27.087,,
10/28/07 06:00:00.0,27.087,,
10/28/07 06:15:00.0,27.087,,
10/28/07 06:30:00.0,27.112,,
10/28/07 06:45:00.0,27.112,,
10/28/07 07:00:00.0,27.136,,
10/28/07 07:15:00.0,27.235,,
10/28/07 07:30:00.0,27.284,,
10/28/07 07:45:00.0,27.481,,
10/28/07 08:00:00.0,27.53,,
10/28/07 08:15:00.0,27.604,,
10/28/07 08:30:00.0,27.727,,
10/28/07 08:45:00.0,27.751,,
10/28/07 09:00:00.0,27.677,,
10/28/07 09:15:00.0,27.751,,
10/28/07 09:30:00.0,27.85,,
10/28/07 09:45:00.0,28.196,,
10/28/07 10:00:00.0,28.048,,
10/28/07 10:15:00.0,27.998,,
10/28/07 10:30:00.0,28.345,,
10/28/07 10:45:00.0,28.518,,
10/28/07 11:00:00.0,28.345,,
10/28/07 11:15:00.0,28.593,,
10/28/07 11:30:00.0,28.196,,
10/28/07 11:45:00.0,28.048,,
10/28/07 12:00:00.0,28.023,,
10/28/07 12:15:00.0,27.875,,
10/28/07 12:30:00.0,27.899,,
10/28/07 12:45:00.0,27.825,,
10/28/07 13:00:00.0,27.949,,
10/28/07 13:15:00.0,27.899,,
10/28/07 13:30:00.0,28.221,,
10/28/07 13:45:00.0,28.171,,
10/28/07 14:00:00.0,28.171,,
10/28/07 14:15:00.0,28.147,,
10/28/07 14:30:00.0,28.097,,
10/28/07 14:45:00.0,28.072,,
10/28/07 15:00:00.0,27.974,,
10/28/07 15:15:00.0,27.899,,
10/28/07 15:30:00.0,27.875,,
10/28/07 15:45:00.0,27.85,,
10/28/07 16:00:00.0,27.825,,
10/28/07 16:15:00.0,27.825,,
10/28/07 16:30:00.0,27.776,,
10/28/07 16:45:00.0,27.751,,
10/28/07 17:00:00.0,27.751,,
10/28/07 17:15:00.0,27.727,,
10/28/07 17:30:00.0,27.702,,
10/28/07 17:45:00.0,27.677,,
10/28/07 18:00:00.0,27.653,,
10/28/07 18:15:00.0,27.628,,
10/28/07 18:30:00.0,27.579,,
10/28/07 18:45:00.0,27.53,,
10/28/07 19:00:00.0,27.431,,
10/28/07 19:15:00.0,27.431,,
10/28/07 19:30:00.0,27.407,,
10/28/07 19:45:00.0,27.382,,
10/28/07 20:00:00.0,27.382,,
10/28/07 20:15:00.0,27.358,,
10/28/07 20:30:00.0,27.333,,
10/28/07 20:45:00.0,27.333,,
10/28/07 21:00:00.0,27.333,,
10/28/07 21:15:00.0,27.333,,
10/28/07 21:30:00.0,27.333,,
10/28/07 21:45:00.0,27.308,,
10/28/07 22:00:00.0,27.333,,
10/28/07 22:15:00.0,27.308,,
10/28/07 22:30:00.0,27.284,,
10/28/07 22:45:00.0,27.284,,
10/28/07 23:00:00.0,27.259,,
10/28/07 23:15:00.0,27.259,,
10/28/07 23:30:00.0,27.259,,
10/28/07 23:45:00.0,27.259,,
10/29/07 00:00:00.0,27.259,,
10/29/07 00:15:00.0,27.259,,
10/29/07 00:30:00.0,27.259,,
10/29/07 00:45:00.0,27.308,,
10/29/07 01:00:00.0,27.358,,
10/29/07 01:15:00.0,27.382,,
10/29/07 01:30:00.0,27.407,,
10/29/07 01:45:00.0,27.456,,
10/29/07 02:00:00.0,27.481,,
10/29/07 02:15:00.0,27.481,,
10/29/07 02:30:00.0,27.481,,
10/29/07 02:45:00.0,27.456,,
10/29/07 03:00:00.0,27.431,,
10/29/07 03:15:00.0,27.431,,
10/29/07 03:30:00.0,27.382,,
10/29/07 03:45:00.0,27.358,,
10/29/07 04:00:00.0,27.333,,
10/29/07 04:15:00.0,27.333,,
10/29/07 04:30:00.0,27.333,,
10/29/07 04:45:00.0,27.308,,
10/29/07 05:00:00.0,27.259,,
10/29/07 05:15:00.0,27.259,,
10/29/07 05:30:00.0,27.235,,
10/29/07 05:45:00.0,27.235,,
10/29/07 06:00:00.0,27.259,,
10/29/07 06:15:00.0,27.284,,
10/29/07 06:30:00.0,27.333,,
10/29/07 06:45:00.0,27.382,,
10/29/07 07:00:00.0,27.456,,
10/29/07 07:15:00.0,27.456,,
10/29/07 07:30:00.0,27.53,,
10/29/07 07:45:00.0,27.554,,
10/29/07 08:00:00.0,27.604,,
10/29/07 08:15:00.0,27.702,,
10/29/07 08:30:00.0,27.751,,
10/29/07 08:45:00.0,27.776,,
10/29/07 09:00:00.0,27.653,,
10/29/07 09:15:00.0,27.579,,
10/29/07 09:30:00.0,27.579,,
10/29/07 09:45:00.0,27.751,,
10/29/07 10:00:00.0,27.924,,
10/29/07 10:15:00.0,27.628,,
10/29/07 10:30:00.0,27.677,,
10/29/07 10:45:00.0,27.628,,
10/29/07 11:00:00.0,27.899,,
10/29/07 11:15:00.0,27.554,,
10/29/07 11:30:00.0,27.924,,
10/29/07 11:45:00.0,27.924,,
10/29/07 12:00:00.0,27.801,,
10/29/07 12:15:00.0,27.85,,
10/29/07 12:30:00.0,28.196,,
10/29/07 12:45:00.0,28.295,,
10/29/07 13:00:00.0,28.32,,
10/29/07 13:15:00.0,28.345,,
10/29/07 13:30:00.0,28.369,,
10/29/07 13:45:00.0,28.196,,
10/29/07 14:00:00.0,28.692,,
10/29/07 14:15:00.0,28.766,,
10/29/07 14:30:00.0,28.717,,
10/29/07 14:45:00.0,28.369,,
10/29/07 15:00:00.0,28.245,,
10/29/07 15:15:00.0,28.147,,
10/29/07 15:30:00.0,28.221,,
10/29/07 15:45:00.0,28.221,,
10/29/07 16:00:00.0,28.245,,
10/29/07 16:15:00.0,28.147,,
10/29/07 16:30:00.0,27.998,,
10/29/07 16:45:00.0,27.899,,
10/29/07 17:00:00.0,27.776,,
10/29/07 17:15:00.0,27.751,,
10/29/07 17:30:00.0,27.727,,
10/29/07 17:45:00.0,27.677,,
10/29/07 18:00:00.0,27.628,,
10/29/07 18:15:00.0,27.579,,
10/29/07 18:30:00.0,27.579,,
10/29/07 18:45:00.0,27.579,,
10/29/07 19:00:00.0,27.604,,
10/29/07 19:15:00.0,27.579,,
10/29/07 19:30:00.0,27.579,,
10/29/07 19:45:00.0,27.579,,
10/29/07 20:00:00.0,27.579,,
10/29/07 20:15:00.0,27.579,,
10/29/07 20:30:00.0,27.554,,
10/29/07 20:45:00.0,27.53,,
10/29/07 21:00:00.0,27.53,,
10/29/07 21:15:00.0,27.579,,
10/29/07 21:30:00.0,27.579,,
10/29/07 21:45:00.0,27.554,,
10/29/07 22:00:00.0,27.505,,
10/29/07 22:15:00.0,27.481,,
10/29/07 22:30:00.0,27.481,,
10/29/07 22:45:00.0,27.456,,
10/29/07 23:00:00.0,27.431,,
10/29/07 23:15:00.0,27.431,,
10/29/07 23:30:00.0,27.407,,
10/29/07 23:45:00.0,27.382,,
10/30/07 00:00:00.0,27.358,,
10/30/07 00:15:00.0,27.358,,
10/30/07 00:30:00.0,27.358,,
10/30/07 00:45:00.0,27.333,,
10/30/07 01:00:00.0,27.333,,
10/30/07 01:15:00.0,27.333,,
10/30/07 01:30:00.0,27.333,,
10/30/07 01:45:00.0,27.333,,
10/30/07 02:00:00.0,27.333,,
10/30/07 02:15:00.0,27.333,,
10/30/07 02:30:00.0,27.333,,
10/30/07 02:45:00.0,27.333,,
10/30/07 03:00:00.0,27.333,,
10/30/07 03:15:00.0,27.308,,
10/30/07 03:30:00.0,27.308,,
10/30/07 03:45:00.0,27.284,,
10/30/07 04:00:00.0,27.259,,
10/30/07 04:15:00.0,27.259,,
10/30/07 04:30:00.0,27.259,,
10/30/07 04:45:00.0,27.235,,
10/30/07 05:00:00.0,27.259,,
10/30/07 05:15:00.0,27.259,,
10/30/07 05:30:00.0,27.259,,
10/30/07 05:45:00.0,27.259,,
10/30/07 06:00:00.0,27.308,,
10/30/07 06:15:00.0,27.333,,
10/30/07 06:30:00.0,27.358,,
10/30/07 06:45:00.0,27.407,,
10/30/07 07:00:00.0,27.431,,
10/30/07 07:15:00.0,27.505,,
10/30/07 07:30:00.0,27.604,,
10/30/07 07:45:00.0,27.604,,
10/30/07 08:00:00.0,27.702,,
10/30/07 08:15:00.0,27.751,,
10/30/07 08:30:00.0,27.825,,
10/30/07 08:45:00.0,27.899,,
10/30/07 09:00:00.0,27.924,,
10/30/07 09:15:00.0,27.751,,
10/30/07 09:30:00.0,28.023,,
10/30/07 09:45:00.0,27.825,,
10/30/07 10:00:00.0,28.122,,
10/30/07 10:15:00.0,28.196,,
10/30/07 10:30:00.0,28.023,,
10/30/07 10:45:00.0,28.097,,
10/30/07 11:00:00.0,27.998,,
10/30/07 11:15:00.0,28.27,,
10/30/07 11:30:00.0,28.221,,
10/30/07 11:45:00.0,27.875,,
10/30/07 12:00:00.0,27.998,,
10/30/07 12:15:00.0,28.072,,
10/30/07 12:30:00.0,27.974,,
10/30/07 12:45:00.0,28.27,,
10/30/07 13:00:00.0,27.974,,
10/30/07 13:15:00.0,27.924,,
10/30/07 13:30:00.0,27.85,,
10/30/07 13:45:00.0,27.974,,
10/30/07 14:00:00.0,28.023,,
10/30/07 14:15:00.0,28.023,,
10/30/07 14:30:00.0,27.974,,
10/30/07 14:45:00.0,27.751,,
10/30/07 15:00:00.0,27.924,,
10/30/07 15:15:00.0,27.825,,
10/30/07 15:30:00.0,27.924,,
10/30/07 15:45:00.0,27.899,,
10/30/07 16:00:00.0,27.776,,
10/30/07 16:15:00.0,27.677,,
10/30/07 16:30:00.0,27.579,,
10/30/07 16:45:00.0,27.53,,
10/30/07 17:00:00.0,27.456,,
10/30/07 17:15:00.0,27.407,,
10/30/07 17:30:00.0,27.382,,
10/30/07 17:45:00.0,27.382,,
10/30/07 18:00:00.0,27.358,,
10/30/07 18:15:00.0,27.358,,
10/30/07 18:30:00.0,27.431,,
10/30/07 18:45:00.0,27.407,,
10/30/07 19:00:00.0,27.333,,
10/30/07 19:15:00.0,27.308,,
10/30/07 19:30:00.0,27.284,,
10/30/07 19:45:00.0,27.235,,
10/30/07 20:00:00.0,27.21,,
10/30/07 20:15:00.0,27.21,,
10/30/07 20:30:00.0,27.21,,
10/30/07 20:45:00.0,27.259,,
10/30/07 21:00:00.0,27.259,,
10/30/07 21:15:00.0,27.235,,
10/30/07 21:30:00.0,27.235,,
10/30/07 21:45:00.0,27.235,,
10/30/07 22:00:00.0,27.235,,
10/30/07 22:15:00.0,27.235,,
10/30/07 22:30:00.0,27.21,,
10/30/07 22:45:00.0,27.186,,
10/30/07 23:00:00.0,27.186,,
10/30/07 23:15:00.0,27.161,,
10/30/07 23:30:00.0,27.161,,
10/30/07 23:45:00.0,27.161,,
10/31/07 00:00:00.0,27.161,,
10/31/07 00:15:00.0,27.161,,
10/31/07 00:30:00.0,27.161,,
10/31/07 00:45:00.0,27.161,,
10/31/07 01:00:00.0,27.136,,
10/31/07 01:15:00.0,27.136,,
10/31/07 01:30:00.0,27.136,,
10/31/07 01:45:00.0,27.112,,
10/31/07 02:00:00.0,27.112,,
10/31/07 02:15:00.0,27.112,,
10/31/07 02:30:00.0,27.112,,
10/31/07 02:45:00.0,27.112,,
10/31/07 03:00:00.0,27.112,,
10/31/07 03:15:00.0,27.112,,
10/31/07 03:30:00.0,27.112,,
10/31/07 03:45:00.0,27.087,,
10/31/07 04:00:00.0,27.112,,
10/31/07 04:15:00.0,27.087,,
10/31/07 04:30:00.0,27.087,,
10/31/07 04:45:00.0,27.087,,
10/31/07 05:00:00.0,27.087,,
10/31/07 05:15:00.0,27.087,,
10/31/07 05:30:00.0,27.087,,
10/31/07 05:45:00.0,27.112,,
10/31/07 06:00:00.0,27.136,,
10/31/07 06:15:00.0,27.161,,
10/31/07 06:30:00.0,27.186,,
10/31/07 06:45:00.0,27.235,,
10/31/07 07:00:00.0,27.284,,
10/31/07 07:15:00.0,27.333,,
10/31/07 07:30:00.0,27.431,,
10/31/07 07:45:00.0,27.481,,
10/31/07 08:00:00.0,27.481,,
10/31/07 08:15:00.0,27.554,,
10/31/07 08:30:00.0,27.481,,
10/31/07 08:45:00.0,27.653,,
10/31/07 09:00:00.0,27.727,,
10/31/07 09:15:00.0,27.751,,
10/31/07 09:30:00.0,27.801,,
10/31/07 09:45:00.0,27.825,,
10/31/07 10:00:00.0,27.85,,
10/31/07 10:15:00.0,27.924,,
10/31/07 10:30:00.0,27.949,,
10/31/07 10:45:00.0,27.998,,
10/31/07 11:00:00.0,28.122,,
10/31/07 11:15:00.0,28.171,,
10/31/07 11:30:00.0,28.171,,
10/31/07 11:45:00.0,28.245,,
10/31/07 12:00:00.0,28.196,,
10/31/07 12:15:00.0,28.245,,
10/31/07 12:30:00.0,28.072,,
10/31/07 12:45:00.0,28.171,,
10/31/07 13:00:00.0,27.924,,
10/31/07 13:15:00.0,28.171,,
10/31/07 13:30:00.0,28.245,,
10/31/07 13:45:00.0,28.221,,
10/31/07 14:00:00.0,27.998,,
10/31/07 14:15:00.0,28.122,,
10/31/07 14:30:00.0,28.122,,
10/31/07 14:45:00.0,27.949,,
10/31/07 15:00:00.0,27.776,,
10/31/07 15:15:00.0,27.825,,
10/31/07 15:30:00.0,27.653,,
10/31/07 15:45:00.0,27.751,,
10/31/07 16:00:00.0,27.702,,
10/31/07 16:15:00.0,27.628,,
10/31/07 16:30:00.0,27.554,,
10/31/07 16:45:00.0,27.579,,
10/31/07 17:00:00.0,27.628,,
10/31/07 17:15:00.0,27.579,,
10/31/07 17:30:00.0,27.53,,
10/31/07 17:45:00.0,27.481,,
