otu	sim	del	ins	mis	len	score	hit
1485	denovo8381	97.17	2	5	1	283	1307.5	C15_AY239369;C15.22_KC597695;C1087_DQ182655
1486	denovo14621	96.47	3	2	5	283	1307.5	C3k_AY589737
1487	denovo11849	96.82	1	3	5	283	1307.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1488	denovo255	96.82	1	3	5	283	1307.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695;C1087_DQ182655
1489	denovo4029	96.82	1	3	5	283	1307.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1490	denovo5937	96.82	1	3	5	283	1307.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1491	denovo16304	96.83	0	4	5	284	1307.5	C15.23_KC597697
1492	denovo15005	98.52	3	1	0	271	1308	D1_AF334660
1493	denovo15278	98.52	3	1	0	271	1308	D1_AF334660
1494	denovo8176	98.52	3	1	0	271	1308	D1_AF334660
1495	denovo8810	98.52	3	1	0	271	1308	D1_AF334660
1496	denovo14723	98.9	2	1	0	272	1308	C1d_AY258488
1497	denovo12760	98.19	1	1	3	276	1308	C3k_AY589737
1498	denovo8125	97.52	2	3	2	282	1308	C15.23_KC597697
1499	denovo13957	96.82	0	4	5	283	1308	C3k_AY589737
1500	denovo3850	97.51	2	3	2	281	1308.5	C3_AB778606
1501	denovo3494	97.86	0	4	2	281	1308.5	C15.24_KC597696;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1502	denovo15705	97.52	1	4	2	282	1308.5	C15.23_KC597697
1503	denovo11941	97.17	2	4	2	283	1308.5	C3k_AY589737
1504	denovo13195	97.17	2	4	2	283	1308.5	C3k_AY589737
1505	denovo11903	97.53	0	5	2	283	1308.5	C3k_AY589737
1506	denovo12025	97.53	0	5	2	283	1308.5	C3k_AY589737
1507	denovo12166	97.53	0	5	2	283	1308.5	C3k_AY589737
1508	denovo15348	97.53	0	5	2	283	1308.5	C3k_AY589737
1509	denovo17188	97.53	0	5	2	283	1308.5	C3k_AY589737
1510	denovo4298	97.53	0	5	2	283	1308.5	C3k_AY589737
1511	denovo9368	97.53	0	5	2	283	1308.5	C3k_AY589737
1512	denovo9898	96.47	3	1	6	283	1308.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
1513	denovo3591	97.49	3	1	3	279	1309	C3k_AY589737
1514	denovo11355	96.47	6	1	3	283	1309	C3k_AY589737
1515	denovo456	96.47	2	2	6	283	1309	C3k_AY589737
1516	denovo7200	96.47	2	2	6	283	1309	C3k_AY589737
1517	denovo11858	96.82	0	3	6	283	1309	C3k_AY589737
1518	denovo11878	96.82	0	3	6	283	1309	C3k_AY589737
1519	denovo15833	96.82	0	3	6	283	1309	C1232_EU118163;C3k_AY589737
1520	denovo17241	96.82	0	3	6	283	1309	C3k_AY589737
1521	denovo2680	96.82	0	3	6	283	1309	C3k_AY589737
1522	denovo8459	96.82	0	3	6	283	1309	C3k_AY589737
1523	denovo10724	98.89	0	2	1	271	1309.5	D1_AF334660
1524	denovo14153	98.89	0	2	1	271	1309.5	D1_AF334660
1525	denovo16167	98.89	0	2	1	271	1309.5	D1_AF334660
1526	denovo349	98.89	0	2	1	271	1309.5	D1_AF334660
1527	denovo6149	98.89	0	2	1	271	1309.5	D1a_JN558078;D120_EU074900
1528	denovo7986	98.89	0	2	1	271	1309.5	D1_AF334660
1529	denovo9119	98.89	0	2	1	271	1309.5	D1_AF334660
1530	denovo968	98.89	0	2	1	271	1309.5	D1_AF334660
1531	denovo9960	98.54	2	1	1	274	1309.5	C15.23_KC597697
1532	denovo2971	97.16	4	1	3	282	1309.5	C3k_AY589737
1533	denovo1749	96.47	6	1	3	283	1309.5	C3k_AY589737
1534	denovo17582	96.47	6	1	3	283	1309.5	C3k_AY589737
1535	denovo8589	96.82	4	2	3	283	1309.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1536	denovo10477	96.83	3	3	3	284	1309.5	C15.23_KC597697
1537	denovo1474	96.83	3	3	3	284	1309.5	C15.23_KC597697
1538	denovo2852	98.54	2	1	1	274	1310	C3k_AY589737
1539	denovo3994	98.55	1	1	2	275	1310	C3k_AY589737
1540	denovo13724	98.23	0	4	1	282	1310	C55_AY589759
1541	denovo15139	96.81	4	2	3	282	1310	C3.1_JF683321
1542	denovo9178	97.52	1	3	3	282	1310	C3k_AY589737
1543	denovo12317	96.82	3	3	3	283	1310	C3k_AY589737
1544	denovo10362	97.17	1	4	3	283	1310	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1545	denovo12161	97.17	1	4	3	283	1310	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1546	denovo14532	97.17	1	4	3	283	1310	C3k_AY589737
1547	denovo15600	97.17	1	4	3	283	1310	C1051_AF195153;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1548	denovo1578	97.17	1	4	3	283	1310	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1549	denovo2709	97.17	1	4	3	283	1310	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1550	denovo4653	97.17	1	4	3	283	1310	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1551	denovo6364	97.17	1	4	3	283	1310	C1051_AF195153
1552	denovo12684	98.9	0	1	2	273	1310.5	C15.23_KC597697
1553	denovo12092	97.15	3	1	4	281	1310.5	C3k_AY589737
1554	denovo13152	96.47	5	1	4	283	1310.5	C3_AB778606;C1012_DQ480604;C3f_AY589734
1555	denovo9917	96.47	5	1	4	283	1310.5	C3k_AY589737
1556	denovo4032	98.9	0	1	2	272	1311	C3k_AY589737
1557	denovo13260	98.56	0	3	1	277	1311	C3k_AY589737
1558	denovo1595	98.19	2	1	2	277	1311	C3_AB778606
1559	denovo4782	97.51	1	2	4	281	1311	C3k_AY589737
1560	denovo4594	96.47	5	1	4	283	1311	C3k_AY589737
1561	denovo11841	96.82	3	2	4	283	1311	C3k_AY589737
1562	denovo12689	96.82	3	2	4	283	1311	C3k_AY589737
1563	denovo16344	96.83	2	3	4	284	1311	C15.23_KC597697
1564	denovo5068	96.83	2	3	4	284	1311	C15.23_KC597697
1565	denovo5938	98.54	1	1	2	274	1311.5	C15a_AY258476
1566	denovo11990	98.21	1	3	1	279	1311.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
1567	denovo4958	98.21	1	3	1	279	1311.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1568	denovo5734	98.21	1	3	1	279	1311.5	C15_AY239369
1569	denovo13249	97.86	1	3	2	281	1311.5	C3k_AY589737
1570	denovo5574	97.52	0	3	4	282	1311.5	C3_AB778606
1571	denovo14501	96.82	6	2	1	283	1311.5	C1148_EU040178;C1.5_EF634157
1572	denovo15081	96.82	2	3	4	283	1311.5	C3k_AY589737
1573	denovo15121	96.82	2	3	4	283	1311.5	C3k_AY589737
1574	denovo16789	96.82	2	3	4	283	1311.5	C15.6_FN563472;C15.22_KC597695
1575	denovo5260	96.82	2	3	4	283	1311.5	C15.6_FN563472;C15.22_KC597695
1576	denovo10372	97.17	0	4	4	283	1311.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1577	denovo10393	97.17	0	4	4	283	1311.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1578	denovo10686	97.17	0	4	4	283	1311.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1579	denovo11318	97.17	0	4	4	283	1311.5	C3k_AY589737
1580	denovo12759	97.17	0	4	4	283	1311.5	C3k_AY589737
1581	denovo16073	97.17	0	4	4	283	1311.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1582	denovo17048	97.17	0	4	4	283	1311.5	C15.9_FN563475
1583	denovo17137	97.17	0	4	4	283	1311.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1584	denovo17282	97.17	0	4	4	283	1311.5	C3k_AY589737
1585	denovo17345	97.17	0	4	4	283	1311.5	C3k_AY589737
1586	denovo1777	97.17	0	4	4	283	1311.5	C3k_AY589737
1587	denovo1863	97.17	0	4	4	283	1311.5	C3k_AY589737
1588	denovo2266	97.17	0	4	4	283	1311.5	C3k_AY589737
1589	denovo277	97.17	0	4	4	283	1311.5	C3k_AY589737
1590	denovo3700	97.17	0	4	4	283	1311.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1591	denovo4135	97.17	0	4	4	283	1311.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695;C15b_AY258491
1592	denovo6699	97.17	0	4	4	283	1311.5	C3k_AY589737
1593	denovo7193	97.17	0	4	4	283	1311.5	C3k_AY589737
1594	denovo7882	97.17	0	4	4	283	1311.5	C3k_AY589737
1595	denovo819	97.17	0	4	4	283	1311.5	C3k_AY589737
1596	denovo8266	97.17	0	4	4	283	1311.5	C3k_AY589737
1597	denovo9071	97.17	0	4	4	283	1311.5	C3k_AY589737
1598	denovo9073	97.17	0	4	4	283	1311.5	C3k_AY589737
1599	denovo9351	97.17	0	4	4	283	1311.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1600	denovo12189	96.82	6	2	1	283	1312	C1d_AY258488
1601	denovo1921	96.82	6	2	1	283	1312	C3k_AY589737
1602	denovo6190	97.17	4	3	1	283	1312	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1603	denovo5271	99.26	2	0	0	270	1312.5	C15_AY239369
1604	denovo14607	96.82	2	2	5	283	1312.5	C3k_AY589737
1605	denovo17568	98.9	3	0	0	272	1313	C15_AY239369
1606	denovo10714	98.21	0	3	2	279	1313	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1607	denovo14578	96.82	6	1	2	283	1313	C3k_AY589737
1608	denovo5212	96.82	1	3	5	283	1313	C15_AY239369;C15.22_KC597695
1609	denovo822	98.19	1	1	3	276	1313.5	C3_AB778606
1610	denovo1676	96.82	5	2	2	283	1313.5	C15_AY239369
1611	denovo7393	96.82	5	2	2	283	1313.5	C3k_AY589737
1612	denovo11464	97.17	3	3	2	283	1313.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
1613	denovo11956	97.17	3	3	2	283	1313.5	C3k_AY589737
1614	denovo13254	97.17	3	3	2	283	1313.5	C3k_AY589737
1615	denovo17454	97.17	2	3	3	283	1313.5	C3k_AY589737
1616	denovo4054	97.17	2	3	3	283	1313.5	C3k_AY589737
1617	denovo5744	97.17	2	3	3	283	1313.5	C3k_AY589737
1618	denovo5752	97.17	2	3	3	283	1313.5	C3k_AY589737
1619	denovo7572	97.17	2	3	3	283	1313.5	C3k_AY589737
1620	denovo5732	97.83	0	1	5	276	1314	C21/3d/C3k_AY239372
1621	denovo1887	97.85	2	1	3	279	1314	C3k_AY589737
1622	denovo16530	97.87	0	4	2	282	1314	C15.24_KC597696;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1623	denovo1737	97.17	2	4	2	283	1314	C15_AY239369;C15.1_FJ461508;C15.22_KC597695
1624	denovo5264	97.17	2	4	2	283	1314	C3k_AY589737
1625	denovo12043	97.53	0	5	2	283	1314	C3.10_FJ461505
1626	denovo17399	97.53	0	5	2	283	1314	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1627	denovo5462	97.53	0	5	2	283	1314	C1051_AF195153;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1628	denovo12890	96.82	1	2	6	283	1314	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1629	denovo370	96.83	0	3	6	284	1314	C15.23_KC597697
1630	denovo9631	98.52	3	0	1	271	1314.5	D1.11_HE579040
1631	denovo435	98.89	1	1	1	271	1314.5	D1a.1_JF683338
1632	denovo70	98.89	1	1	1	271	1314.5	D106_AF174559
1633	denovo16531	99.26	0	1	1	272	1314.5	C1198_EU099810;C1p_GU907652;C1.v1a_FJ919243;C1008_DQ480613
1634	denovo14972	97.51	3	1	3	281	1314.5	C3k_AY589737
1635	denovo3563	97.51	3	1	3	281	1314.5	C3k_AY589737
1636	denovo2606	98.94	0	2	1	283	1314.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1637	denovo7911	96.47	7	0	3	283	1314.5	C3k_AY589737
1638	denovo5525	96.82	5	1	3	283	1314.5	C3k_AY589737
1639	denovo13565	98.89	0	2	1	271	1315	D1a_JN558078;D120_EU074900
1640	denovo9358	98.89	0	2	1	271	1315	D1a_JN558078
1641	denovo14955	97.86	0	3	3	281	1315	C1087_DQ182655
1642	denovo16623	97.86	0	3	3	281	1315	C3k_AY589737
1643	denovo4768	97.86	0	3	3	281	1315	C3_AB778606
1644	denovo10187	96.82	4	2	3	283	1315	C3f_AY589734
1645	denovo10275	96.82	4	2	3	283	1315	C3k_AY589737
1646	denovo11195	97.17	2	3	3	283	1315	C3k_AY589737
1647	denovo4787	97.17	2	3	3	283	1315	C3k_AY589737
1648	denovo510	97.17	2	3	3	283	1315	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1649	denovo12078	97.88	0	2	4	283	1315	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
1650	denovo13773	97.17	1	4	3	283	1315.5	C3k_AY589737
1651	denovo267	97.17	1	3	4	283	1315.5	C3k_AY589737
1652	denovo6032	97.17	1	3	4	283	1315.5	C3k_AY589737
1653	denovo8497	97.17	1	3	4	283	1315.5	C3k_AY589737
1654	denovo6783	98.52	2	0	2	271	1316	D1_AF334660
1655	denovo200	98.89	0	1	2	271	1316	D1_AF334660
1656	denovo12898	97.53	3	4	0	283	1316	C15.22_KC597695
1657	denovo14646	96.83	3	2	4	284	1316	C15.23_KC597697
1658	denovo6781	97.89	1	4	1	285	1316	C55_AY589759
1659	denovo10525	96.82	3	2	4	283	1316.5	C3k_AY589737
1660	denovo11930	97.17	1	3	4	283	1316.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1661	denovo12515	97.17	1	3	4	283	1316.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1662	denovo13789	97.17	1	3	4	283	1316.5	C3k_AY589737
1663	denovo2433	97.17	1	3	4	283	1316.5	C1233_EU118166;C15.9_FN563475;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1664	denovo2549	97.17	1	3	4	283	1316.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1665	denovo3164	97.17	1	3	4	283	1316.5	C3k_AY589737
1666	denovo3303	97.17	1	3	4	283	1316.5	C3k_AY589737
1667	denovo4504	97.17	1	3	4	283	1316.5	C3k_AY589737
1668	denovo7030	97.17	1	3	4	283	1316.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1669	denovo8791	97.17	1	3	4	283	1316.5	C3k_AY589737
1670	denovo9255	97.17	1	3	4	283	1316.5	C3k_AY589737
1671	denovo9798	97.17	1	3	4	283	1316.5	C3k_AY589737
1672	denovo9836	97.17	1	3	4	283	1316.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1673	denovo9078	96.82	3	1	5	283	1316.5	C3k_AY589737
1674	denovo15685	97.18	0	4	4	284	1316.5	C15.23_KC597697
1675	denovo3189	97.18	0	4	4	284	1316.5	C15.23_KC597697
1676	denovo9682	98.21	1	3	1	280	1317	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1677	denovo13074	97.87	1	3	2	282	1317	C3k_AY589737
1678	denovo13212	96.82	7	1	1	283	1317	C3k_AY589737
1679	denovo16967	97.53	2	4	1	283	1317	C15.1_FJ461508
1680	denovo14499	97.17	0	4	4	283	1317	C3k_AY589737
1681	denovo16750	97.17	0	4	4	283	1317	C3k_AY589737
1682	denovo10383	98.52	1	0	3	271	1317.5	D1a_JN558078
1683	denovo15018	98.9	0	0	3	272	1317.5	C3k_AY589737
1684	denovo15538	98.22	0	4	1	281	1317.5	C3_AB778606
1685	denovo1148	97.51	1	1	5	281	1317.5	C3k_AY589737
1686	denovo1556	97.53	2	4	1	283	1317.5	C3k_AY589737
1687	denovo16244	97.53	2	4	1	283	1317.5	C15.22_KC597695
1688	denovo1727	97.53	2	4	1	283	1317.5	C3k_AY589737
1689	denovo2483	97.53	2	4	1	283	1317.5	C3k_AY589737
1690	denovo6860	97.53	2	4	1	283	1317.5	C1233_EU118166;C15_AY239369;C15.1_FJ461508;C15.6_FN563472;C15.22_KC597695
1691	denovo937	97.53	2	4	1	283	1317.5	C3k_AY589737
1692	denovo9879	98.23	0	3	2	283	1317.5	C1085_AY624605
1693	denovo2682	99.26	2	0	0	271	1318	C15_AY239369
1694	denovo17238	98.2	1	2	2	278	1318	C3k_AY589737
1695	denovo2448	97.86	3	1	2	280	1318	C3k_AY589737
1696	denovo206	97.53	1	5	1	283	1318	C15_AY239369;C15.22_KC597695;C1087_DQ182655
1697	denovo11687	97.17	0	3	5	283	1318	C15.24_KC597696;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1698	denovo13517	97.17	0	3	5	283	1318	C3_AB778606
1699	denovo14449	97.17	0	3	5	283	1318	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1700	denovo16185	97.17	0	3	5	283	1318	C3_AB778606
1701	denovo17171	97.17	0	3	5	283	1318	C3a_AF499790
1702	denovo2151	97.17	0	3	5	283	1318	C15.24_KC597696;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1703	denovo3324	97.17	0	3	5	283	1318	C15.24_KC597696;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1704	denovo7288	97.17	0	3	5	283	1318	C3k_AY589737
1705	denovo8554	97.17	0	3	5	283	1318	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1706	denovo8558	97.17	0	3	5	283	1318	C3_AB778606
1707	denovo8948	97.17	0	3	5	283	1318	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1708	denovo3263	98.91	1	1	1	274	1318.5	C3k_AY589737
1709	denovo2692	98.21	0	3	2	280	1318.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1710	denovo710	98.21	0	3	2	280	1318.5	C3k_AY589737
1711	denovo9934	97.87	1	3	2	282	1318.5	C15.23_KC597697
1712	denovo6275	96.82	6	1	2	283	1318.5	C3k_AY589737
1713	denovo11130	97.17	4	2	2	283	1318.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1714	denovo1287	97.17	4	2	2	283	1318.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1715	denovo5661	97.17	4	2	2	283	1318.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1716	denovo6124	97.17	4	2	2	283	1318.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1717	denovo7952	97.17	4	2	2	283	1318.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1718	denovo9151	97.53	1	4	2	283	1318.5	C3_AB778606
1719	denovo5916	98.91	1	1	1	274	1319	C3k_AY589737
1720	denovo1037	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1721	denovo10608	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1722	denovo11	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1723	denovo11336	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1724	denovo11600	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1725	denovo11912	98.55	0	3	1	276	1319	C21.12_FJ461514
1726	denovo13009	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1727	denovo14084	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1728	denovo14610	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1729	denovo15009	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1730	denovo15123	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1731	denovo15541	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1732	denovo15587	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1733	denovo1577	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1734	denovo16493	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1735	denovo17098	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1736	denovo2022	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1737	denovo2405	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1738	denovo3917	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1739	denovo5415	98.55	0	3	1	276	1319	C21.12_FJ461514
1740	denovo692	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1741	denovo84	98.55	0	3	1	276	1319	C21/3d/C3k_AY239372
1742	denovo979	98.55	0	3	1	276	1319	C21.12_FJ461514
1743	denovo4648	97.86	1	3	2	281	1319	C3k_AY589737
1744	denovo408	97.17	3	3	2	283	1319	C15.6_FN563472
1745	denovo11459	97.53	1	4	2	283	1319	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1746	denovo1365	97.53	1	4	2	283	1319	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1747	denovo14305	97.53	1	4	2	283	1319	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1748	denovo5089	97.53	1	4	2	283	1319	C3k_AY589737
1749	denovo8420	97.53	1	4	2	283	1319	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1750	denovo6892	97.53	1	3	3	283	1319	C1233_EU118166;C15_AY239369;C1101_AB253787;C15.6_FN563472;C15.22_KC597695
1751	denovo2556	96.82	2	1	6	283	1319	C3k_AY589737
1752	denovo10100	97.54	0	5	2	284	1319	C15.23_KC597697
1753	denovo7495	99.26	1	0	1	271	1319.5	C15_AY239369;C15.22_KC597695
1754	denovo16887	97.85	2	1	3	279	1319.5	C3k_AY589737
1755	denovo2138	97.86	2	1	3	280	1319.5	C3k_AY589737
1756	denovo12721	96.82	1	2	6	283	1319.5	C3k_AY589737
1757	denovo15757	96.82	1	2	6	283	1319.5	C3k_AY589737
1758	denovo3222	96.82	1	2	6	283	1319.5	C3k_AY589737
1759	denovo5668	96.82	1	2	6	283	1319.5	C3.11_FJ461506
1760	denovo7828	96.82	1	2	6	283	1319.5	C3k_AY589737
1761	denovo796	96.82	1	2	6	283	1319.5	C3k_AY589737
1762	denovo1101	97.18	2	3	3	284	1319.5	C15.23_KC597697
1763	denovo12986	98.89	1	1	1	271	1320	D114_AF174549
1764	denovo13929	98.89	1	1	1	271	1320	D1_AF334660
1765	denovo8082	98.89	1	1	1	271	1320	D1a_JN558078
1766	denovo10234	97.51	3	1	3	281	1320	C3k_AY589737
1767	denovo16148	97.86	1	2	3	281	1320	C3k_AY589737
1768	denovo1892	96.82	5	1	3	283	1320	C3k_AY589737
1769	denovo3139	96.82	5	1	3	283	1320	C3k_AY589737
1770	denovo10398	97.17	3	2	3	283	1320	C3k_AY589737
1771	denovo12318	97.17	3	2	3	283	1320	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1772	denovo1266	97.17	3	2	3	283	1320	C3k_AY589737
1773	denovo6479	97.17	3	2	3	283	1320	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1774	denovo7045	97.17	3	2	3	283	1320	C1051_AF195153;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1775	denovo7329	97.17	3	2	3	283	1320	C3k_AY589737
1776	denovo9978	97.17	3	2	3	283	1320	C3_AB778606
1777	denovo13664	97.18	2	3	3	284	1320	C15.23_KC597697
1778	denovo4538	97.86	0	3	3	281	1320.5	C3k_AY589737
1779	denovo7384	97.17	2	3	3	283	1320.5	C3k_AY589737
1780	denovo7694	97.17	2	3	3	283	1320.5	C3_AB778606;C50_AY589755;C1232_EU118163;C1060_DQ480600;C1085_AY624605
1781	denovo1024	97.53	0	4	3	283	1320.5	C3k_AY589737
1782	denovo10260	97.53	0	4	3	283	1320.5	C15.9_FN563475
1783	denovo10355	97.53	0	4	3	283	1320.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1784	denovo10645	97.53	0	4	3	283	1320.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1785	denovo10777	97.53	0	4	3	283	1320.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1786	denovo10798	97.53	0	4	3	283	1320.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1787	denovo11304	97.53	0	4	3	283	1320.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1788	denovo11456	97.53	0	4	3	283	1320.5	C3_AB778606
1789	denovo11560	97.53	0	4	3	283	1320.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1790	denovo11657	97.53	0	4	3	283	1320.5	C3k_AY589737
1791	denovo11931	97.53	0	4	3	283	1320.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1792	denovo11981	97.53	0	4	3	283	1320.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1793	denovo12019	97.53	0	4	3	283	1320.5	C3a_AF499790
1794	denovo12121	97.53	0	4	3	283	1320.5	C60_AY589764
1795	denovo12793	97.53	0	4	3	283	1320.5	C3_AB778606
1796	denovo12817	97.53	0	4	3	283	1320.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1797	denovo1320	97.53	0	4	3	283	1320.5	C15.9_FN563475
1798	denovo13339	97.53	0	4	3	283	1320.5	C3_AB778606
1799	denovo1360	97.53	0	4	3	283	1320.5	C15a_AY258476;C15.4_FJ461511
1800	denovo13821	97.53	0	4	3	283	1320.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1801	denovo13825	97.53	0	4	3	283	1320.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1802	denovo13871	97.53	0	4	3	283	1320.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1803	denovo14059	97.53	0	4	3	283	1320.5	C15.24_KC597696;C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1804	denovo1480	97.53	0	4	3	283	1320.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1805	denovo15014	97.53	0	4	3	283	1320.5	C3_AB778606;C50_AY589755;C1232_EU118163;C1060_DQ480600;C1085_AY624605
1806	denovo15659	97.53	0	4	3	283	1320.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1807	denovo16403	97.53	0	4	3	283	1320.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1808	denovo16757	97.53	0	4	3	283	1320.5	C1232_EU118163;C3k_AY589737
1809	denovo1828	97.53	0	4	3	283	1320.5	C3k_AY589737
1810	denovo1911	97.53	0	4	3	283	1320.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
1811	denovo2033	97.53	0	4	3	283	1320.5	C3k_AY589737
