otu	sim	del	ins	mis	len	score	hit
1653	denovo16553	97.53	0	4	3	283	1326	C3_AB778606;C50_AY589755;C1232_EU118163;C1060_DQ480600;C1085_AY624605
1654	denovo17997	97.53	0	4	3	283	1326	C3k_AY589737
1655	denovo18125	97.53	0	4	3	283	1326	C3k_AY589737
1656	denovo18467	97.53	0	4	3	283	1326	C1232_EU118163;C3k_AY589737
1657	denovo18854	97.53	0	4	3	283	1326	C3k_AY589737
1658	denovo19201	97.53	0	4	3	283	1326	C3k_AY589737
1659	denovo2283	97.53	0	4	3	283	1326	C3k_AY589737
1660	denovo2286	97.53	0	4	3	283	1326	C3k_AY589737
1661	denovo3245	97.53	0	4	3	283	1326	C3k_AY589737
1662	denovo3381	97.53	0	4	3	283	1326	C3_AB778606
1663	denovo3704	97.53	0	4	3	283	1326	C3k_AY589737
1664	denovo5244	97.53	0	4	3	283	1326	C15_AY239369
1665	denovo5455	97.53	0	4	3	283	1326	C15_AY239369
1666	denovo5472	97.53	0	4	3	283	1326	C15_AY239369
1667	denovo62	97.53	0	4	3	283	1326	C15_AY239369
1668	denovo7727	97.53	0	4	3	283	1326	C3k_AY589737
1669	denovo802	97.53	0	4	3	283	1326	C15_AY239369
1670	denovo9257	97.53	0	4	3	283	1326	C3k_AY589737
1671	denovo9373	97.53	0	4	3	283	1326	C15_AY239369
1672	denovo10956	96.82	5	0	4	283	1326	C3k_AY589737
1673	denovo12161	96.82	1	1	7	283	1326	C3k_AY589737
1674	denovo6279	96.82	1	1	7	283	1326	C3k_AY589737
1675	denovo5654	97.53	2	3	2	283	1326.5	C1094_AJ291514;C15_AY239369
1676	denovo5172	96.82	5	0	4	283	1326.5	C3k_AY589737
1677	denovo2854	96.82	3	0	6	283	1326.5	C3k_AY589737
1678	denovo7765	96.83	2	1	6	284	1326.5	C15.23_KC597697
1679	denovo9326	97.86	5	0	1	280	1327	C1060_DQ480600
1680	denovo16815	98.21	2	2	1	280	1327	C15_AY239369
1681	denovo2403	97.86	3	0	3	280	1327	C3k_AY589737
1682	denovo4758	97.53	1	2	4	283	1327	C15_AY239369
1683	denovo4831	97.53	1	2	4	283	1327	C15_AY239369
1684	denovo9602	97.53	1	2	4	283	1327	C3_AB778606
1685	denovo13586	97.17	2	2	4	283	1327	C15a_AY258476
1686	denovo18448	97.17	2	2	4	283	1327	C3k_AY589737
1687	denovo2831	97.17	2	2	4	283	1327	C15a_AY258476;C15_AY239369
1688	denovo8136	97.17	2	2	4	283	1327	C1171_AB294663;C3a_AF499790
1689	denovo8365	97.17	2	2	4	283	1327	C15_AY239369
1690	denovo5130	96.82	4	0	5	283	1327	C3k_AY589737
1691	denovo14399	97.18	1	3	4	284	1327	C15.23_KC597697
1692	denovo16280	97.56	1	5	1	287	1327	C55_AY589759
1693	denovo669	97.56	1	5	1	287	1327	C55_AY589759
1694	denovo11013	98.23	2	2	1	282	1327.5	C15.23_KC597697
1695	denovo15727	97.52	0	3	4	282	1327.5	C3b_AF499791
1696	denovo14235	97.88	1	4	1	283	1327.5	C15_AY239369
1697	denovo17988	97.17	4	1	3	283	1327.5	C15_AY239369
1698	denovo6911	96.82	0	1	8	283	1327.5	C3k_AY589737
1699	denovo6399	97.54	4	2	1	284	1327.5	C15.23_KC597697
1700	denovo15121	97.18	3	2	3	284	1327.5	C15.23_KC597697
1701	denovo11585	98.89	0	0	3	271	1328	D1_AF334660
1702	denovo18202	98.89	0	0	3	271	1328	D114_AF174549
1703	denovo5137	98.89	0	0	3	271	1328	D106_AF174559
1704	denovo8939	98.89	0	0	3	271	1328	D1a_JN558078
1705	denovo1108	98.91	1	2	0	276	1328	C21.12_FJ461514
1706	denovo16121	98.91	1	2	0	276	1328	C21/3d/C3k_AY239372
1707	denovo6035	98.91	1	2	0	276	1328	C21.12_FJ461514
1708	denovo8701	98.91	1	2	0	276	1328	C21.12_FJ461514
1709	denovo18496	97.88	2	3	1	283	1328	C3k_AY589737
1710	denovo5318	97.88	2	3	1	283	1328	C3k_AY589737
1711	denovo16943	97.53	3	3	1	283	1328	C15_AY239369
1712	denovo18539	97.53	3	3	1	283	1328	C15_AY239369
1713	denovo2782	97.53	3	3	1	283	1328	C15_AY239369
1714	denovo1869	97.88	2	2	2	283	1328	C15_AY239369;C1101_AB253787
1715	denovo11016	97.53	1	3	3	283	1328	C15a_AY258476
1716	denovo11374	97.53	1	3	3	283	1328	C15.9_FN563475
1717	denovo1524	97.53	1	3	3	283	1328	C15a_AY258476
1718	denovo2165	97.53	1	3	3	283	1328	C15_AY239369
1719	denovo3730	97.53	1	3	3	283	1328	C15a_AY258476
1720	denovo18076	96.82	4	0	5	283	1328	C3k_AY589737
1721	denovo5932	96.82	4	0	5	283	1328	C15a_AY258476
1722	denovo13182	96.82	2	0	7	283	1328	C15a_AY258476
1723	denovo9772	96.83	1	1	7	284	1328	C15.23_KC597697
1724	denovo2580	97.53	1	3	3	283	1328.5	C3k_AY589737
1725	denovo10520	97.17	1	2	5	283	1328.5	C3k_AY589737
1726	denovo10670	97.17	1	2	5	283	1328.5	C3k_AY589737
1727	denovo10874	97.17	1	2	5	283	1328.5	C3k_AY589737
1728	denovo13435	97.17	1	2	5	283	1328.5	C3k_AY589737
1729	denovo14276	97.17	1	2	5	283	1328.5	C3k_AY589737
1730	denovo15193	97.17	1	2	5	283	1328.5	C15_AY239369
1731	denovo15851	97.17	1	2	5	283	1328.5	C3k_AY589737
1732	denovo16552	97.17	1	2	5	283	1328.5	C3k_AY589737
1733	denovo2572	97.17	1	2	5	283	1328.5	C15_AY239369
1734	denovo3109	97.17	1	2	5	283	1328.5	C15_AY239369
1735	denovo4897	97.17	1	2	5	283	1328.5	C3k_AY589737
1736	denovo5772	97.17	1	2	5	283	1328.5	C15_AY239369
1737	denovo9267	97.17	1	2	5	283	1328.5	C3k_AY589737
1738	denovo9354	97.17	1	2	5	283	1328.5	C15_AY239369
1739	denovo9912	97.17	1	2	5	283	1328.5	C3k_AY589737
1740	denovo993	97.17	1	2	5	283	1328.5	C3k_AY589737
1741	denovo15359	96.82	2	0	7	283	1328.5	C3k_AY589737
1742	denovo11072	99.26	1	1	0	271	1329	D1_AF334660
1743	denovo15728	99.26	1	1	0	271	1329	D1_AF334660
1744	denovo14359	99.29	0	2	0	283	1329	C15_AY239369
1745	denovo14734	99.29	0	2	0	283	1329	C15_AY239369
1746	denovo15668	99.29	0	2	0	283	1329	C15_AY239369
1747	denovo7068	99.29	0	2	0	283	1329	C15_AY239369
1748	denovo10873	97.17	7	0	1	283	1329	C15_AY239369;C1087_DQ182655
1749	denovo16892	97.53	4	1	2	283	1329	C15_AY239369
1750	denovo12587	97.53	3	2	2	283	1329	C15.22_KC597695
1751	denovo13901	97.18	2	2	4	284	1329	C15.23_KC597697
1752	denovo4509	98.56	2	0	2	277	1329.5	C3k_AY589737
1753	denovo13102	98.22	0	3	2	281	1329.5	C3k_AY589737
1754	denovo18820	98.22	0	3	2	281	1329.5	C3k_AY589737
1755	denovo5064	98.22	0	3	2	281	1329.5	C15_AY239369
1756	denovo13199	97.88	1	3	2	283	1329.5	C3k_AY589737
1757	denovo14751	97.88	1	3	2	283	1329.5	C3_AB778606
1758	denovo15452	97.88	1	3	2	283	1329.5	C3k_AY589737
1759	denovo14012	97.53	2	3	2	283	1329.5	C3k_AY589737
1760	denovo15483	97.53	2	3	2	283	1329.5	C3k_AY589737
1761	denovo17674	97.53	2	3	2	283	1329.5	C15.1_FJ461508
1762	denovo17824	97.53	2	3	2	283	1329.5	C15_AY239369
1763	denovo1506	97.88	0	4	2	283	1329.5	C3k_AY589737
1764	denovo18183	97.88	0	4	2	283	1329.5	C3k_AY589737
1765	denovo12317	97.18	6	1	1	284	1329.5	C15.23_KC597697
1766	denovo9386	97.87	0	4	2	282	1330	C3b_AF499791
1767	denovo15492	97.16	5	0	3	282	1330	C3.1_JF683321
1768	denovo12475	97.17	2	1	5	283	1330	C3k_AY589737
1769	denovo12644	97.17	0	2	6	283	1330	C3k_AY589737
1770	denovo3075	99.26	0	1	1	271	1330.5	D1a_JN558078;D120_EU074900
1771	denovo4594	99.26	0	1	1	271	1330.5	D1_AF334660
1772	denovo6385	99.26	0	1	1	271	1330.5	D106_AF174559
1773	denovo15332	98.91	1	0	2	275	1330.5	C3k_AY589737
1774	denovo9536	98.91	1	0	2	275	1330.5	C3k_AY589737
1775	denovo7118	98.21	0	2	3	280	1330.5	C15_AY239369
1776	denovo1919	97.86	2	1	3	281	1330.5	C15_AY239369
1777	denovo13969	97.17	4	1	3	283	1330.5	C3k_AY589737
1778	denovo14172	97.17	4	1	3	283	1330.5	C3k_AY589737
1779	denovo14472	97.17	4	1	3	283	1330.5	C3k_AY589737
1780	denovo7810	97.17	4	1	3	283	1330.5	C3_AB778606;C7_AF499797;C1002_DQ838544
1781	denovo9651	97.17	4	1	3	283	1330.5	C15a_AY258476
1782	denovo5301	97.53	2	2	3	283	1330.5	C3k_AY589737
1783	denovo18334	97.17	2	1	5	283	1330.5	C15_AY239369
1784	denovo6028	97.17	2	1	5	283	1330.5	C3k_AY589737
1785	denovo7878	97.17	2	1	5	283	1330.5	C15_AY239369
1786	denovo9852	97.17	2	1	5	283	1330.5	C3k_AY589737
1787	denovo1509	97.53	3	2	2	283	1331	C3k_AY589737
1788	denovo6288	97.53	3	2	2	283	1331	C3k_AY589737
1789	denovo10507	97.53	1	3	3	283	1331	C3k_AY589737
1790	denovo10578	97.53	1	3	3	283	1331	C15_AY239369
1791	denovo12121	97.53	1	3	3	283	1331	C15_AY239369
1792	denovo13282	97.53	1	3	3	283	1331	C3k_AY589737
1793	denovo14681	97.53	1	3	3	283	1331	C3k_AY589737
1794	denovo14803	97.53	1	3	3	283	1331	C3k_AY589737
1795	denovo1536	97.53	1	3	3	283	1331	C15_AY239369
1796	denovo15437	97.53	1	3	3	283	1331	C3k_AY589737
1797	denovo15920	97.53	1	3	3	283	1331	C3k_AY589737
1798	denovo2385	97.53	1	3	3	283	1331	C3k_AY589737
1799	denovo288	97.53	1	3	3	283	1331	C15_AY239369
1800	denovo339	97.53	1	3	3	283	1331	C3k_AY589737
1801	denovo41	97.53	1	3	3	283	1331	C15_AY239369
1802	denovo6443	97.53	1	3	3	283	1331	C15_AY239369
1803	denovo761	97.53	1	3	3	283	1331	C3k_AY589737
1804	denovo8813	97.53	1	3	3	283	1331	C3k_AY589737
1805	denovo9046	97.53	1	3	3	283	1331	C3k_AY589737
1806	denovo9725	97.53	1	3	3	283	1331	C3k_AY589737
1807	denovo1245	97.18	5	1	2	284	1331	C15.23_KC597697
1808	denovo13170	97.18	5	1	2	284	1331	C15.23_KC597697
1809	denovo2488	97.18	5	1	2	284	1331	C15.23_KC597697
1810	denovo10265	97.54	0	4	3	284	1331	C15.23_KC597697
1811	denovo11278	97.54	0	4	3	284	1331	C15.23_KC597697
1812	denovo3051	97.54	0	4	3	284	1331	C15.23_KC597697
1813	denovo4834	97.54	0	4	3	284	1331	C15.23_KC597697
1814	denovo3243	99.26	1	0	1	271	1331.5	D1_AF334660
1815	denovo10121	98.55	2	1	1	276	1331.5	C21.12_FJ461514
1816	denovo10634	98.55	2	1	1	276	1331.5	C21/3d/C3k_AY239372
1817	denovo14373	98.55	2	1	1	276	1331.5	C21/3d/C3k_AY239372
1818	denovo18326	98.55	2	1	1	276	1331.5	C21.12_FJ461514
1819	denovo19377	98.55	2	1	1	276	1331.5	C21.12_FJ461514
1820	denovo2121	98.55	2	1	1	276	1331.5	C21/3d/C3k_AY239372
1821	denovo3122	98.55	2	1	1	276	1331.5	C21.12_FJ461514
1822	denovo5949	98.55	2	1	1	276	1331.5	C21.2_JF683324
1823	denovo7620	98.55	2	1	1	276	1331.5	C21.12_FJ461514
1824	denovo15230	97.86	2	0	4	280	1331.5	C3k_AY589737
1825	denovo18347	97.53	3	2	2	283	1331.5	C15_AY239369
1826	denovo14271	97.17	5	0	3	283	1332	C3k_AY589737
1827	denovo16873	97.17	5	0	3	283	1332	C15_AY239369
1828	denovo14988	97.53	2	1	4	283	1332	C15_AY239369
1829	denovo14805	97.53	1	2	4	283	1332	C3k_AY589737
1830	denovo17845	97.17	1	1	6	283	1332	C15.9_FN563475;C15_AY239369
1831	denovo3138	97.17	7	0	1	283	1332.5	C3.11_FJ461506
1832	denovo15505	97.17	5	0	3	283	1332.5	C15a_AY258476
1833	denovo16776	97.17	5	0	3	283	1332.5	C3k_AY589737
1834	denovo6446	97.17	5	0	3	283	1332.5	C15_AY239369
1835	denovo7730	97.17	5	0	3	283	1332.5	C3k_AY589737
1836	denovo8251	97.17	5	0	3	283	1332.5	C3k_AY589737
1837	denovo10127	97.53	0	3	4	283	1332.5	C15_AY239369
1838	denovo11666	97.53	0	3	4	283	1332.5	C3_AB778606
1839	denovo12131	97.53	0	3	4	283	1332.5	C3k_AY589737
1840	denovo12394	97.53	0	3	4	283	1332.5	C15_AY239369
1841	denovo13126	97.53	0	3	4	283	1332.5	C3k_AY589737
1842	denovo13646	97.53	0	3	4	283	1332.5	C15_AY239369
1843	denovo1387	97.53	0	3	4	283	1332.5	C15a_AY258476
1844	denovo14109	97.53	0	3	4	283	1332.5	C3k_AY589737
1845	denovo14900	97.53	0	3	4	283	1332.5	C3_AB778606
1846	denovo15403	97.53	0	3	4	283	1332.5	C3k_AY589737
1847	denovo15656	97.53	0	3	4	283	1332.5	C15_AY239369
1848	denovo16263	97.53	0	3	4	283	1332.5	C3k_AY589737
1849	denovo1765	97.53	0	3	4	283	1332.5	C3k_AY589737
1850	denovo18587	97.53	0	3	4	283	1332.5	C15_AY239369
1851	denovo18865	97.53	0	3	4	283	1332.5	C15_AY239369
1852	denovo19176	97.53	0	3	4	283	1332.5	C15_AY239369
1853	denovo2263	97.53	0	3	4	283	1332.5	C3k_AY589737
1854	denovo324	97.53	0	3	4	283	1332.5	C3k_AY589737
1855	denovo451	97.53	0	3	4	283	1332.5	C15_AY239369
1856	denovo4823	97.53	0	3	4	283	1332.5	C15a_AY258476
1857	denovo4843	97.53	0	3	4	283	1332.5	C3_AB778606
1858	denovo5749	97.53	0	3	4	283	1332.5	C15_AY239369
1859	denovo6322	97.53	0	3	4	283	1332.5	C15_AY239369;C1087_DQ182655
1860	denovo6628	97.53	0	3	4	283	1332.5	C3k_AY589737
1861	denovo6856	97.53	0	3	4	283	1332.5	C3k_AY589737
1862	denovo6921	97.53	0	3	4	283	1332.5	C15_AY239369
1863	denovo7560	97.53	0	3	4	283	1332.5	C15.9_FN563475
1864	denovo7756	97.53	0	3	4	283	1332.5	C3_AB778606;C50_AY589755;C1232_EU118163;C1060_DQ480600;C1085_AY624605;C3.14_HQ630872
1865	denovo8121	97.53	0	3	4	283	1332.5	C15_AY239369
1866	denovo8620	97.53	0	3	4	283	1332.5	C15_AY239369
1867	denovo9579	97.53	0	3	4	283	1332.5	C15_AY239369
1868	denovo991	97.53	0	3	4	283	1332.5	C3_AB778606
1869	denovo1515	96.82	1	0	8	283	1332.5	C3k_AY589737
1870	denovo18765	96.82	1	0	8	283	1332.5	C3k_AY589737
1871	denovo5126	99.27	1	0	1	274	1333	C15_AY239369
1872	denovo10651	98.91	2	0	1	276	1333	C3k_AY589737
1873	denovo11194	98.57	0	3	1	280	1333	C15.9_FN563475
1874	denovo13220	97.53	4	2	1	283	1333	C15.6_FN563472
1875	denovo13409	97.53	4	2	1	283	1333	C15_AY239369
1876	denovo16013	97.53	4	2	1	283	1333	C15.6_FN563472
1877	denovo2961	97.53	4	2	1	283	1333	C15_AY239369
1878	denovo482	97.53	4	2	1	283	1333	C15.6_FN563472
1879	denovo2416	97.88	2	2	2	283	1333	C3k_AY589737
1880	denovo13866	97.53	2	2	3	283	1333	C15a_AY258476;C15.9_FN563475;C15_AY239369
1881	denovo14338	97.53	2	2	3	283	1333	C15a_AY258476
1882	denovo7242	97.53	2	2	3	283	1333	C15_AY239369
1883	denovo7925	97.53	2	2	3	283	1333	C15_AY239369
1884	denovo9541	97.89	2	3	1	284	1333	C15.23_KC597697
1885	denovo663	98.91	0	3	0	276	1333.5	C21/3d/C3k_AY239372
1886	denovo6162	98.23	1	3	1	282	1333.5	C15_AY239369
1887	denovo12218	97.88	1	4	1	283	1333.5	C3_AB778606
1888	denovo12805	97.88	1	4	1	283	1333.5	C15_AY239369
1889	denovo15655	97.88	1	4	1	283	1333.5	C40_AY258485
1890	denovo16153	97.88	1	4	1	283	1333.5	C15_AY239369
1891	denovo16720	97.88	1	4	1	283	1333.5	C15_AY239369
1892	denovo2436	97.88	1	4	1	283	1333.5	C15a_AY258476;C15_AY239369
1893	denovo3275	97.88	1	4	1	283	1333.5	C15_AY239369
1894	denovo5996	97.88	1	4	1	283	1333.5	C15.6_FN563472
1895	denovo703	97.88	1	4	1	283	1333.5	C15.9_FN563475
1896	denovo8554	97.88	1	4	1	283	1333.5	C15_AY239369
1897	denovo9006	97.88	1	4	1	283	1333.5	C15_AY239369
1898	denovo18680	97.17	4	0	4	283	1333.5	C3k_AY589737
1899	denovo6036	97.53	1	1	5	283	1333.5	C3k_AY589737
1900	denovo12583	97.17	2	1	5	283	1333.5	C15.5_FJ461512;C15a_AY258476
1901	denovo7282	97.17	2	1	5	283	1333.5	C15.6_FN563472
1902	denovo7932	97.17	2	1	5	283	1333.5	C15.6_FN563472
1903	denovo3136	97.53	0	2	5	283	1333.5	C3k_AY589737
1904	denovo1441	97.56	1	4	2	287	1333.5	C55_AY589759
1905	denovo3547	97.17	6	0	2	283	1334	C3k_AY589737
1906	denovo235	97.17	4	0	4	283	1334	C3k_AY589737
1907	denovo9952	98.55	2	1	1	276	1334.5	C21.12_FJ461514
1908	denovo17156	98.56	1	0	3	277	1334.5	C3k_AY589737
1909	denovo12296	97.88	2	2	2	283	1334.5	C1232_EU118163;C3.11_FJ461506
1910	denovo12534	97.88	2	2	2	283	1334.5	C3k_AY589737
1911	denovo18771	97.88	2	2	2	283	1334.5	C3k_AY589737
1912	denovo231	97.88	2	2	2	283	1334.5	C15_AY239369
1913	denovo4944	97.88	2	2	2	283	1334.5	C3k_AY589737
1914	denovo6062	97.88	2	2	2	283	1334.5	C15_AY239369
1915	denovo12654	97.53	3	2	2	283	1334.5	C15_AY239369
1916	denovo1837	97.53	3	2	2	283	1334.5	C3k_AY589737
1917	denovo6324	97.53	3	2	2	283	1334.5	C15_AY239369
1918	denovo13055	97.88	1	3	2	283	1334.5	C15.22_KC597695
1919	denovo14056	97.53	1	2	4	283	1334.5	C15_AY239369
1920	denovo18712	97.53	1	2	4	283	1334.5	C15_AY239369
1921	denovo5061	97.53	1	2	4	283	1334.5	C15_AY239369;C1087_DQ182655
1922	denovo5715	97.53	1	2	4	283	1334.5	C15_AY239369
1923	denovo18684	98.56	2	0	2	278	1335	C3k_AY589737
1924	denovo16893	97.53	5	1	1	283	1335	C15_AY239369
1925	denovo2151	97.53	5	1	1	283	1335	C15_AY239369
1926	denovo4718	97.53	5	1	1	283	1335	C15_AY239369
1927	denovo7966	97.53	5	1	1	283	1335	C15_AY239369
1928	denovo9390	97.53	5	1	1	283	1335	C15_AY239369
1929	denovo14867	97.88	2	3	1	283	1335	C3k_AY589737
1930	denovo10545	97.88	0	4	2	283	1335	C15_AY239369
1931	denovo1106	97.88	0	4	2	283	1335	C15_AY239369
1932	denovo11480	97.88	0	4	2	283	1335	C15_AY239369
1933	denovo12444	97.88	0	4	2	283	1335	C1232_EU118163;C3k_AY589737
1934	denovo12521	97.88	0	4	2	283	1335	C15_AY239369
1935	denovo12944	97.88	0	4	2	283	1335	C15_AY239369
1936	denovo13359	97.88	0	4	2	283	1335	C15_AY239369
1937	denovo13441	97.88	0	4	2	283	1335	C15_AY239369
1938	denovo14123	97.88	0	4	2	283	1335	C15_AY239369
1939	denovo14152	97.88	0	4	2	283	1335	C15_AY239369
1940	denovo14492	97.88	0	4	2	283	1335	C15_AY239369
1941	denovo15328	97.88	0	4	2	283	1335	C15_AY239369
1942	denovo16242	97.88	0	4	2	283	1335	C3.16_EU786015
1943	denovo16724	97.88	0	4	2	283	1335	C15_AY239369
1944	denovo17103	97.88	0	4	2	283	1335	C15_AY239369
1945	denovo17218	97.88	0	4	2	283	1335	C3k_AY589737
1946	denovo17490	97.88	0	4	2	283	1335	C15_AY239369
1947	denovo1762	97.88	0	4	2	283	1335	C40_AY258485
1948	denovo18043	97.88	0	4	2	283	1335	C3_AB778606;C50_AY589755;C1232_EU118163;C1060_DQ480600;C1085_AY624605
1949	denovo18259	97.88	0	4	2	283	1335	C15_AY239369
1950	denovo18402	97.88	0	4	2	283	1335	C15_AY239369
1951	denovo1848	97.88	0	4	2	283	1335	C15_AY239369
1952	denovo19005	97.88	0	4	2	283	1335	C15_AY239369
1953	denovo19040	97.88	0	4	2	283	1335	C15_AY239369
1954	denovo19284	97.88	0	4	2	283	1335	C1232_EU118163;C3k_AY589737
1955	denovo2902	97.88	0	4	2	283	1335	C15_AY239369
1956	denovo3064	97.88	0	4	2	283	1335	C3k_AY589737
1957	denovo3213	97.88	0	4	2	283	1335	C15_AY239369
1958	denovo4913	97.88	0	4	2	283	1335	C15_AY239369
1959	denovo5284	97.88	0	4	2	283	1335	C15_AY239369
1960	denovo5446	97.88	0	4	2	283	1335	C15_AY239369
1961	denovo5523	97.88	0	4	2	283	1335	C3_AB778606;C50_AY589755;C1232_EU118163;C1060_DQ480600;C1085_AY624605
1962	denovo5533	97.88	0	4	2	283	1335	C15.1_FJ461508
1963	denovo7226	97.88	0	4	2	283	1335	C15_AY239369
1964	denovo7230	97.88	0	4	2	283	1335	C15_AY239369
1965	denovo7443	97.88	0	4	2	283	1335	C15_AY239369
1966	denovo7519	97.88	0	4	2	283	1335	C15_AY239369
1967	denovo8167	97.88	0	4	2	283	1335	C3_AB778606;C50_AY589755;C1232_EU118163;C1060_DQ480600;C1085_AY624605
1968	denovo8176	97.88	0	4	2	283	1335	C3k_AY589737
1969	denovo9322	97.88	0	4	2	283	1335	C15_AY239369
1970	denovo9732	97.88	0	4	2	283	1335	C15_AY239369
1971	denovo2999	97.53	1	2	4	283	1335	C1233_EU118166
1972	denovo15102	97.17	1	1	6	283	1335	C1171_AB294663;C3a_AF499790
1973	denovo16298	97.17	1	1	6	283	1335	C3k_AY589737
1974	denovo2137	97.54	4	2	1	284	1335	C15.23_KC597697
1975	denovo11540	97.56	0	4	3	287	1335	C55_AY589759
1976	denovo18622	97.56	0	4	3	287	1335	C55_AY589759
1977	denovo11066	99.26	1	0	1	271	1335.5	D1a_JN558078;D120_EU074900
1978	denovo1676	99.26	1	0	1	271	1335.5	D1a_JN558078;D120_EU074900
1979	denovo5674	99.26	1	0	1	271	1335.5	D1_AF334660
1980	denovo7124	99.26	1	0	1	271	1335.5	D1_AF334660
1981	denovo7468	99.26	1	0	1	271	1335.5	D106_AF174559
1982	denovo9648	98.21	1	1	3	280	1335.5	C15_AY239369
1983	denovo24	97.88	2	3	1	283	1335.5	C15_AY239369
1984	denovo5269	97.88	2	3	1	283	1335.5	C15_AY239369;C15.1_FJ461508
1985	denovo3753	97.17	5	0	3	283	1335.5	C3k_AY589737
1986	denovo5170	97.17	5	0	3	283	1335.5	C3k_AY589737
1987	denovo5182	97.17	5	0	3	283	1335.5	C3k_AY589737
1988	denovo5290	97.17	5	0	3	283	1335.5	C3k_AY589737
1989	denovo589	97.17	5	0	3	283	1335.5	C3k_AY589737
1990	denovo11134	97.17	3	0	5	283	1335.5	C1149_AB294620;C3a_AF499790
1991	denovo6421	97.17	3	0	5	283	1335.5	C3k_AY589737
1992	denovo9653	97.17	3	0	5	283	1335.5	C3k_AY589737
1993	denovo17556	98.91	1	0	2	276	1336	C3k_AY589737
1994	denovo9111	98.91	1	0	2	276	1336	C3k_AY589737
1995	denovo1472	98.56	0	0	4	277	1336	C3k_AY589737
1996	denovo18797	98.56	0	0	4	277	1336	C3k_AY589737
1997	denovo12571	97.88	1	2	3	283	1336	C3k_AY589737
1998	denovo6817	97.88	1	2	3	283	1336	C3k_AY589737
1999	denovo6826	97.88	1	2	3	283	1336	C15_AY239369
2000	denovo8056	97.88	1	2	3	283	1336	C3_AB778606
2001	denovo856	97.88	1	2	3	283	1336	C15_AY239369
2002	denovo880	97.88	1	2	3	283	1336	C3k_AY589737
2003	denovo10398	97.53	2	2	3	283	1336	C3k_AY589737
2004	denovo12663	97.53	2	2	3	283	1336	C15_AY239369
2005	denovo13834	97.53	2	2	3	283	1336	C15.6_FN563472
2006	denovo15997	97.53	2	2	3	283	1336	C15_AY239369
2007	denovo16754	97.53	2	2	3	283	1336	C3k_AY589737
2008	denovo268	97.53	2	2	3	283	1336	C15_AY239369
2009	denovo4259	97.53	2	2	3	283	1336	C3k_AY589737
2010	denovo4414	97.53	2	2	3	283	1336	C15_AY239369
2011	denovo6806	97.53	2	2	3	283	1336	C15_AY239369
2012	denovo9400	97.53	2	2	3	283	1336	C3k_AY589737
2013	denovo16442	97.54	1	3	3	284	1336	C15.23_KC597697
2014	denovo17876	97.54	1	3	3	284	1336	C15.23_KC597697
2015	denovo3628	97.54	1	3	3	284	1336	C15.23_KC597697
2016	denovo11981	98.55	3	0	1	276	1336.5	C21.11_HQ630874
2017	denovo14643	98.55	3	0	1	276	1336.5	C21.12_FJ461514
2018	denovo443	98.55	3	0	1	276	1336.5	C21.12_FJ461514
2019	denovo16618	98.22	2	1	2	281	1336.5	C15_AY239369
2020	denovo10139	97.87	0	3	3	282	1336.5	C3b_AF499791
2021	denovo5442	97.53	6	1	0	283	1336.5	C15_AY239369
2022	denovo8810	98.23	2	3	0	283	1336.5	C3_AB778606
2023	denovo13233	97.53	4	1	2	283	1336.5	C15_AY239369
2024	denovo3239	97.53	4	1	2	283	1336.5	C91_AJ621543;C3_AB778606;C65_AY589769;C1a_AF499788;C91a_AM748556
2025	denovo6320	97.88	2	2	2	283	1336.5	C3k_AY589737
2026	denovo14437	97.17	0	1	7	283	1336.5	C1149_AB294620;C1171_AB294663;C3a_AF499790
2027	denovo18126	97.21	4	1	3	287	1336.5	C55_AY589759
2028	denovo10565	99.26	0	0	2	271	1337	D1_AF334660
2029	denovo16411	99.26	0	0	2	271	1337	D1_AF334660
2030	denovo2905	99.26	0	0	2	271	1337	D1_AF334660
2031	denovo4145	99.26	0	0	2	271	1337	D106_AF174559
2032	denovo8457	99.26	0	0	2	271	1337	D1_AF334660
2033	denovo10385	98.92	1	1	1	277	1337	C15.6_FN563472
2034	denovo13542	98.92	1	1	1	277	1337	C15.9_FN563475;C15_AY239369
2035	denovo16338	98.92	1	1	1	277	1337	C15_AY239369
2036	denovo12474	98.23	2	3	0	283	1337	C15_AY239369
2037	denovo4919	98.23	2	3	0	283	1337	C15_AY239369
2038	denovo7861	98.23	2	3	0	283	1337	C15_AY239369
2039	denovo3475	97.88	3	3	0	283	1337	C15.6_FN563472
2040	denovo10714	98.23	1	3	1	283	1337	C3k_AY589737
2041	denovo13174	98.23	1	3	1	283	1337	C3k_AY589737
2042	denovo5462	98.23	1	3	1	283	1337	C3k_AY589737
2043	denovo2334	97.88	1	3	2	283	1337	C15_AY239369;C15.1_FJ461508
2044	denovo3714	97.88	1	3	2	283	1337	C15_AY239369;C1087_DQ182655
2045	denovo9003	97.88	1	3	2	283	1337	C15_AY239369
2046	denovo17471	97.17	4	0	4	283	1337	C3_AB778606;C1040_AB190269
2047	denovo17931	97.17	4	0	4	283	1337	C3k_AY589737
2048	denovo6205	97.17	4	0	4	283	1337	C3_AB778606;C1002_DQ838544
2049	denovo11275	97.17	2	0	6	283	1337	C3k_AY589737
2050	denovo2406	97.17	2	0	6	283	1337	C3k_AY589737
2051	denovo17738	97.56	3	3	1	287	1337	C55_AY589759
2052	denovo7574	98.23	2	3	0	283	1337.5	C15_AY239369
