otu	sim	del	ins	mis	len	score	hit
1429	denovo2457	96.83	0	3	6	284	1319.5	C15.23_KC597697
1430	denovo14658	98.89	1	1	1	271	1320	D114_AF174549
1431	denovo1768	98.89	1	1	1	271	1320	D1a.1_JF683338
1432	denovo9144	98.89	1	1	1	271	1320	D1a_JN558078
1433	denovo18357	97.51	3	1	3	281	1320	C1_JN558041;C1148_EU040178;C1.5_EF634157;C1008_DQ480613
1434	denovo16347	97.52	2	2	3	282	1320	C15.23_KC597697
1435	denovo2766	96.82	7	0	2	283	1320	C15_AY239369
1436	denovo4462	96.82	5	1	3	283	1320	C1_JN558041;C1148_EU040178;C1.5_EF634157
1437	denovo11754	98.89	2	0	1	271	1320.5	D1a_JN558078
1438	denovo16869	97.86	0	3	3	281	1320.5	C1087_DQ182655
1439	denovo5218	97.86	0	3	3	281	1320.5	C3k_AY589737
1440	denovo7982	98.23	3	1	1	283	1320.5	C15_AY239369
1441	denovo10257	97.53	1	3	3	283	1320.5	C3k_AY589737
1442	denovo10689	97.53	1	3	3	283	1320.5	C3k_AY589737
1443	denovo11925	97.53	1	3	3	283	1320.5	C3k_AY589737
1444	denovo14413	97.53	1	3	3	283	1320.5	C3k_AY589737
1445	denovo17845	97.53	1	3	3	283	1320.5	C3k_AY589737
1446	denovo19295	97.53	1	3	3	283	1320.5	C15_AY239369
1447	denovo2141	97.53	1	3	3	283	1320.5	C3k_AY589737
1448	denovo6250	97.53	1	3	3	283	1320.5	C3k_AY589737
1449	denovo7773	97.53	1	3	3	283	1320.5	C3k_AY589737
1450	denovo8949	97.53	1	3	3	283	1320.5	C3k_AY589737
1451	denovo14388	97.17	2	3	3	283	1320.5	C15_AY239369
1452	denovo15468	97.17	2	3	3	283	1320.5	C1_JN558041;C1.5_EF634157
1453	denovo1380	97.53	0	4	3	283	1320.5	C1171_AB294663;C3a_AF499790
1454	denovo5271	96.83	6	1	2	284	1320.5	C15.23_KC597697
1455	denovo16703	98.91	0	2	1	275	1321	C15_AY239369
1456	denovo7786	98.19	3	1	1	276	1321	C21.14_FJ461516;C21/3d/C3k_AY239372
1457	denovo2434	98.19	2	0	3	277	1321	C3_AB778606
1458	denovo12307	97.86	4	2	0	281	1321	C15_AY239369
1459	denovo12371	97.17	1	3	4	283	1321	C3k_AY589737
1460	denovo14556	97.17	1	3	4	283	1321	C3k_AY589737
1461	denovo6502	97.83	1	0	5	276	1321.5	C21/3d/C3k_AY239372
1462	denovo14764	97.85	3	0	3	279	1321.5	C3k_AY589737
1463	denovo2166	97.85	3	0	3	279	1321.5	C3k_AY589737
1464	denovo16486	97.17	3	1	4	283	1321.5	C3k_AY589737
1465	denovo11550	96.82	4	1	4	283	1321.5	C3f_AY589734
1466	denovo11650	96.82	4	1	4	283	1321.5	C3k_AY589737
1467	denovo9520	97.17	2	2	4	283	1321.5	C15.22_KC597695
1468	denovo14559	96.82	2	1	6	283	1321.5	C15_AY239369
1469	denovo5235	96.83	3	2	4	284	1321.5	C15.23_KC597697
1470	denovo5991	96.83	3	2	4	284	1321.5	C15.23_KC597697
1471	denovo15949	98.89	2	0	1	271	1322	D106_AF174559
1472	denovo8851	98.89	2	0	1	271	1322	D120_EU074900
1473	denovo1667	97.51	4	0	3	281	1322	C3k_AY589737
1474	denovo2986	98.94	1	1	1	283	1322	C15_AY239369
1475	denovo1889	98.23	0	4	1	283	1322	C15_AY239369
1476	denovo9042	96.82	6	0	3	283	1322	C3k_AY589737
1477	denovo9898	96.82	6	0	3	283	1322	C3k_AY589737
1478	denovo16999	97.17	3	2	3	283	1322	C3k_AY589737
1479	denovo11099	97.17	1	3	4	283	1322	C3k_AY589737
1480	denovo11146	97.17	1	3	4	283	1322	C15_AY239369
1481	denovo12858	97.17	1	3	4	283	1322	C3k_AY589737
1482	denovo14629	97.17	1	3	4	283	1322	C15_AY239369
1483	denovo15611	97.17	1	3	4	283	1322	C3k_AY589737
1484	denovo3637	97.17	1	3	4	283	1322	C15_AY239369
1485	denovo5181	97.17	1	3	4	283	1322	C3k_AY589737
1486	denovo7173	97.17	1	3	4	283	1322	C15.9_FN563475;C15_AY239369
1487	denovo8745	97.17	1	3	4	283	1322	C3k_AY589737
1488	denovo9841	97.17	1	3	4	283	1322	C3k_AY589737
1489	denovo9938	97.17	1	3	4	283	1322	C3k_AY589737
1490	denovo12332	97.18	0	4	4	284	1322	C15.23_KC597697
1491	denovo17685	97.18	0	4	4	284	1322	C15.23_KC597697
1492	denovo3501	98.19	2	1	2	276	1322.5	C21/3d/C3k_AY239372
1493	denovo14775	97.87	1	3	2	282	1322.5	C3k_AY589737
1494	denovo585	97.17	3	2	3	283	1322.5	C15_AY239369
1495	denovo6588	97.17	3	2	3	283	1322.5	C15_AY239369
1496	denovo4971	98.23	3	1	1	283	1323	C1_JN558041;C18_AY258478
1497	denovo7814	97.88	0	5	1	283	1323	C3k_AY589737
1498	denovo8396	97.88	0	5	1	283	1323	C3k_AY589737
1499	denovo1489	97.17	2	1	5	283	1323	C15_AY239369
1500	denovo11654	96.82	3	1	5	283	1323	C3k_AY589737
1501	denovo2685	96.82	3	1	5	283	1323	C3k_AY589737
1502	denovo10252	97.17	1	2	5	283	1323	C15.22_KC597695
1503	denovo1489	97.17	1	2	5	283	1323	C15.22_KC597695
1504	denovo19867	98.89	1	0	2	271	1323.5	D1_AF334660
1505	denovo16328	96.82	7	0	2	283	1323.5	C3k_AY589737
1506	denovo13635	96.82	5	0	4	283	1323.5	C1_JN558041;C1148_EU040178;C3f_AY589734
1507	denovo14170	97.17	3	1	4	283	1323.5	C15a_AY258476
1508	denovo19330	97.17	0	3	5	283	1323.5	C3a_AF499790
1509	denovo3796	97.17	0	3	5	283	1323.5	C15_AY239369
1510	denovo9664	97.17	0	3	5	283	1323.5	C15_AY239369
1511	denovo9668	97.17	0	3	5	283	1323.5	C3_AB778606
1512	denovo9809	97.17	0	3	5	283	1323.5	C3_AB778606
1513	denovo1571	98.19	1	1	3	276	1324	C21/3d/C3k_AY239372
1514	denovo15246	98.21	0	3	2	280	1324	C3k_AY589737
1515	denovo18522	97.53	3	2	2	283	1324	C3k_AY589737
1516	denovo11931	97.17	4	2	2	283	1324	C15_AY239369
1517	denovo4201	97.17	4	2	2	283	1324	C15_AY239369
1518	denovo10347	97.53	1	4	2	283	1324	C3_AB778606
1519	denovo11190	98.23	0	2	3	283	1324	C1085_AY624605
1520	denovo2009	96.82	4	0	5	283	1324	C3k_AY589737
1521	denovo14308	98.55	0	3	1	276	1324.5	C21/3d/C3k_AY239372
1522	denovo15516	98.55	0	3	1	276	1324.5	C21/3d/C3k_AY239372
1523	denovo17990	98.55	0	3	1	276	1324.5	C21/3d/C3k_AY239372
1524	denovo19759	98.55	0	3	1	276	1324.5	C21/3d/C3k_AY239372
1525	denovo17227	98.94	0	3	0	283	1324.5	C15.9_FN563475
1526	denovo12970	97.53	1	4	2	283	1324.5	C15_AY239369
1527	denovo1379	97.53	1	4	2	283	1324.5	C15_AY239369
1528	denovo1564	97.53	1	4	2	283	1324.5	C15_AY239369
1529	denovo220	97.53	1	4	2	283	1324.5	C15_AY239369;C1087_DQ182655
1530	denovo3187	97.53	1	4	2	283	1324.5	C1232_EU118163;C3k_AY589737
1531	denovo4297	97.53	1	4	2	283	1324.5	C15_AY239369
1532	denovo10928	96.82	2	1	6	283	1324.5	C3k_AY589737
1533	denovo16573	97.18	4	2	2	284	1324.5	C15f_AY589743
1534	denovo11430	97.54	0	5	2	284	1324.5	C15.23_KC597697
1535	denovo11539	97.21	1	4	3	287	1324.5	C55_AY589759
1536	denovo16604	98.91	1	0	2	274	1325	C3k_AY589737
1537	denovo5797	98.91	1	2	0	276	1325	C15_AY239369
1538	denovo1322	97.51	2	0	5	281	1325	C3k_AY589737
1539	denovo16841	97.51	2	0	5	281	1325	C3k_AY589737
1540	denovo7791	97.53	3	3	1	283	1325	C15_AY239369;C15.1_FJ461508
1541	denovo13160	96.82	6	0	3	283	1325	C3k_AY589737
1542	denovo15313	96.82	6	0	3	283	1325	C3k_AY589737
1543	denovo18071	96.82	6	0	3	283	1325	C3k_AY589737
1544	denovo2819	96.82	6	0	3	283	1325	C3k_AY589737
1545	denovo7432	96.82	6	0	3	283	1325	C3k_AY589737
1546	denovo8867	96.82	6	0	3	283	1325	C3k_AY589737
1547	denovo14662	96.82	4	0	5	283	1325	C15a_AY258476
1548	denovo7118	97.18	4	1	3	284	1325	C15.23_KC597697
1549	denovo951	97.18	2	3	3	284	1325	C15.23_KC597697
1550	denovo7695	98.25	2	3	0	285	1325	C55_AY589759
1551	denovo6743	98.91	1	0	2	274	1325.5	C3k_AY589737
1552	denovo5479	98.92	0	3	0	277	1325.5	C15.6_FN563472
1553	denovo18501	98.21	2	1	2	279	1325.5	C15_AY239369
1554	denovo16718	97.86	4	0	2	280	1325.5	C3k_AY589737
1555	denovo11462	97.53	2	2	3	283	1325.5	C3k_AY589737
1556	denovo11776	97.17	3	2	3	283	1325.5	C3k_AY589737
1557	denovo13646	97.17	3	2	3	283	1325.5	C3k_AY589737
1558	denovo14993	97.17	3	2	3	283	1325.5	C15_AY239369
1559	denovo15158	97.17	3	2	3	283	1325.5	C15_AY239369
1560	denovo17574	97.17	3	2	3	283	1325.5	C15_AY239369
1561	denovo187	97.17	3	2	3	283	1325.5	C15_AY239369
1562	denovo19301	97.17	3	2	3	283	1325.5	C3k_AY589737
1563	denovo16306	97.17	1	2	5	283	1325.5	C15_AY239369
1564	denovo19108	97.18	2	3	3	284	1325.5	C15.23_KC597697
1565	denovo6801	97.18	2	3	3	284	1325.5	C15.23_KC597697
1566	denovo17708	97.51	3	0	4	281	1326	C3k_AY589737
1567	denovo4761	97.87	0	3	3	282	1326	C3k_AY589737
1568	denovo17733	97.17	7	1	0	283	1326	C15.6_FN563472
1569	denovo14369	97.17	5	1	2	283	1326	C15_AY239369
1570	denovo1480	97.17	5	1	2	283	1326	C15_AY239369
1571	denovo15596	97.17	5	1	2	283	1326	C15_AY239369
1572	denovo6992	97.17	5	1	2	283	1326	C15_AY239369
1573	denovo4228	97.53	3	2	2	283	1326	C3k_AY589737
1574	denovo15591	97.53	2	3	2	283	1326	C3k_AY589737
1575	denovo10368	97.53	0	4	3	283	1326	C15.9_FN563475
1576	denovo10437	97.53	0	4	3	283	1326	C3k_AY589737
1577	denovo10626	97.53	0	4	3	283	1326	C3k_AY589737
1578	denovo11324	97.53	0	4	3	283	1326	C3k_AY589737
1579	denovo12069	97.53	0	4	3	283	1326	C15_AY239369
1580	denovo12211	97.53	0	4	3	283	1326	C15_AY239369
1581	denovo12898	97.53	0	4	3	283	1326	C3a_AF499790
1582	denovo13592	97.53	0	4	3	283	1326	C3a_AF499790
1583	denovo14471	97.53	0	4	3	283	1326	C15_AY239369
1584	denovo14776	97.53	0	4	3	283	1326	C15.9_FN563475
1585	denovo15696	97.53	0	4	3	283	1326	C15_AY239369
1586	denovo15919	97.53	0	4	3	283	1326	C15_AY239369
1587	denovo16927	97.53	0	4	3	283	1326	C3_AB778606;C50_AY589755;C1232_EU118163;C1060_DQ480600;C1085_AY624605
1588	denovo18400	97.53	0	4	3	283	1326	C3k_AY589737
1589	denovo18528	97.53	0	4	3	283	1326	C3k_AY589737
1590	denovo18878	97.53	0	4	3	283	1326	C1232_EU118163;C3k_AY589737
1591	denovo19272	97.53	0	4	3	283	1326	C3k_AY589737
1592	denovo19626	97.53	0	4	3	283	1326	C3k_AY589737
1593	denovo2333	97.53	0	4	3	283	1326	C3k_AY589737
1594	denovo2336	97.53	0	4	3	283	1326	C3k_AY589737
1595	denovo3324	97.53	0	4	3	283	1326	C3k_AY589737
1596	denovo3461	97.53	0	4	3	283	1326	C3_AB778606
1597	denovo3794	97.53	0	4	3	283	1326	C3k_AY589737
1598	denovo5376	97.53	0	4	3	283	1326	C15_AY239369
1599	denovo5589	97.53	0	4	3	283	1326	C15_AY239369
1600	denovo5607	97.53	0	4	3	283	1326	C15_AY239369
1601	denovo63	97.53	0	4	3	283	1326	C15_AY239369
1602	denovo7916	97.53	0	4	3	283	1326	C3k_AY589737
1603	denovo826	97.53	0	4	3	283	1326	C15_AY239369
1604	denovo9474	97.53	0	4	3	283	1326	C3k_AY589737
1605	denovo9592	97.53	0	4	3	283	1326	C15_AY239369
1606	denovo11201	96.82	5	0	4	283	1326	C3k_AY589737
1607	denovo12443	96.82	1	1	7	283	1326	C3k_AY589737
1608	denovo14371	96.82	1	1	7	283	1326	C3k_AY589737
1609	denovo7843	98.54	3	0	1	274	1326.5	C1230_EU074889
1610	denovo6361	97.52	3	2	2	282	1326.5	C1b/C1e_AY239363
1611	denovo5798	97.53	2	3	2	283	1326.5	C1094_AJ291514;C15_AY239369
1612	denovo5302	96.82	5	0	4	283	1326.5	C3k_AY589737
1613	denovo2926	96.82	3	0	6	283	1326.5	C3k_AY589737
1614	denovo7954	96.83	2	1	6	284	1326.5	C15.23_KC597697
1615	denovo9544	97.86	5	0	1	280	1327	C1060_DQ480600
1616	denovo17192	98.21	2	2	1	280	1327	C15_AY239369
1617	denovo2455	97.86	3	0	3	280	1327	C3k_AY589737
1618	denovo4878	97.53	1	2	4	283	1327	C15_AY239369
1619	denovo4954	97.53	1	2	4	283	1327	C15_AY239369
1620	denovo9820	97.53	1	2	4	283	1327	C3_AB778606
1621	denovo13897	97.17	2	2	4	283	1327	C15a_AY258476
1622	denovo18858	97.17	2	2	4	283	1327	C3k_AY589737
1623	denovo2901	97.17	2	2	4	283	1327	C15a_AY258476;C15_AY239369
1624	denovo8341	97.17	2	2	4	283	1327	C1171_AB294663;C3a_AF499790
1625	denovo8578	97.17	2	2	4	283	1327	C15_AY239369
1626	denovo5262	96.82	4	0	5	283	1327	C3k_AY589737
1627	denovo14731	97.18	1	3	4	284	1327	C15.23_KC597697
1628	denovo16650	97.56	1	5	1	287	1327	C55_AY589759
1629	denovo689	97.56	1	5	1	287	1327	C55_AY589759
1630	denovo11259	98.23	2	2	1	282	1327.5	C15.23_KC597697
1631	denovo16088	97.52	0	3	4	282	1327.5	C3b_AF499791
1632	denovo14562	97.88	1	4	1	283	1327.5	C15_AY239369
1633	denovo18391	97.17	4	1	3	283	1327.5	C15_AY239369
1634	denovo7073	96.82	0	1	8	283	1327.5	C3k_AY589737
1635	denovo6557	97.54	4	2	1	284	1327.5	C15.23_KC597697
1636	denovo15467	97.18	3	2	3	284	1327.5	C15.23_KC597697
1637	denovo11845	98.89	0	0	3	271	1328	D1_AF334660
1638	denovo18607	98.89	0	0	3	271	1328	D114_AF174549
1639	denovo5269	98.89	0	0	3	271	1328	D106_AF174559
1640	denovo9151	98.89	0	0	3	271	1328	D1a_JN558078
1641	denovo1136	98.91	1	2	0	276	1328	C21.12_FJ461514
1642	denovo16490	98.91	1	2	0	276	1328	C21/3d/C3k_AY239372
1643	denovo6190	98.91	1	2	0	276	1328	C21.12_FJ461514
1644	denovo8913	98.91	1	2	0	276	1328	C21.12_FJ461514
1645	denovo18909	97.88	2	3	1	283	1328	C3k_AY589737
1646	denovo5449	97.88	2	3	1	283	1328	C3k_AY589737
1647	denovo17323	97.53	3	3	1	283	1328	C15_AY239369
1648	denovo18954	97.53	3	3	1	283	1328	C15_AY239369
1649	denovo2850	97.53	3	3	1	283	1328	C15_AY239369
1650	denovo1907	97.88	2	2	2	283	1328	C15_AY239369;C1101_AB253787
1651	denovo11262	97.53	1	3	3	283	1328	C15a_AY258476
1652	denovo11632	97.53	1	3	3	283	1328	C15.9_FN563475
1653	denovo1554	97.53	1	3	3	283	1328	C15a_AY258476
1654	denovo2211	97.53	1	3	3	283	1328	C15_AY239369
1655	denovo3822	97.53	1	3	3	283	1328	C15a_AY258476
1656	denovo18479	96.82	4	0	5	283	1328	C3k_AY589737
1657	denovo6086	96.82	4	0	5	283	1328	C15a_AY258476
1658	denovo13480	96.82	2	0	7	283	1328	C15a_AY258476
1659	denovo9995	96.83	1	1	7	284	1328	C15.23_KC597697
1660	denovo2636	97.53	1	3	3	283	1328.5	C3k_AY589737
1661	denovo10137	97.17	1	2	5	283	1328.5	C3k_AY589737
1662	denovo1019	97.17	1	2	5	283	1328.5	C3k_AY589737
1663	denovo10761	97.17	1	2	5	283	1328.5	C3k_AY589737
1664	denovo10912	97.17	1	2	5	283	1328.5	C3k_AY589737
1665	denovo11116	97.17	1	2	5	283	1328.5	C3k_AY589737
1666	denovo13742	97.17	1	2	5	283	1328.5	C3k_AY589737
1667	denovo14604	97.17	1	2	5	283	1328.5	C3k_AY589737
1668	denovo15540	97.17	1	2	5	283	1328.5	C15_AY239369
1669	denovo16209	97.17	1	2	5	283	1328.5	C3k_AY589737
1670	denovo16926	97.17	1	2	5	283	1328.5	C3k_AY589737
1671	denovo2627	97.17	1	2	5	283	1328.5	C15_AY239369
1672	denovo3185	97.17	1	2	5	283	1328.5	C15_AY239369
1673	denovo5022	97.17	1	2	5	283	1328.5	C3k_AY589737
1674	denovo5920	97.17	1	2	5	283	1328.5	C15_AY239369
1675	denovo9485	97.17	1	2	5	283	1328.5	C3k_AY589737
1676	denovo9573	97.17	1	2	5	283	1328.5	C15_AY239369
1677	denovo15704	96.82	2	0	7	283	1328.5	C3k_AY589737
1678	denovo11319	99.26	1	1	0	271	1329	D1_AF334660
1679	denovo16089	99.26	1	1	0	271	1329	D1_AF334660
1680	denovo16400	98.19	2	0	3	276	1329	C21/3d/C3k_AY239372
1681	denovo12297	97.86	5	0	1	281	1329	C1009_DQ480608
1682	denovo14691	99.29	0	2	0	283	1329	C15_AY239369
1683	denovo15077	99.29	0	2	0	283	1329	C15_AY239369
1684	denovo16031	99.29	0	2	0	283	1329	C15_AY239369
1685	denovo7234	99.29	0	2	0	283	1329	C15_AY239369
1686	denovo11115	97.17	7	0	1	283	1329	C15_AY239369;C1087_DQ182655
1687	denovo7582	97.53	4	1	2	283	1329	C15_AY239369
1688	denovo12879	97.53	3	2	2	283	1329	C15.22_KC597695
1689	denovo5826	97.17	3	1	4	283	1329	C1_JN558041;C1.5_EF634157
1690	denovo8427	97.17	3	1	4	283	1329	C1148_EU040178;C1228_EU074883
1691	denovo14213	97.18	2	2	4	284	1329	C15.23_KC597697
1692	denovo4622	98.56	2	0	2	277	1329.5	C3k_AY589737
1693	denovo13398	98.22	0	3	2	281	1329.5	C3k_AY589737
1694	denovo19238	98.22	0	3	2	281	1329.5	C3k_AY589737
1695	denovo5194	98.22	0	3	2	281	1329.5	C15_AY239369
1696	denovo13501	97.88	1	3	2	283	1329.5	C3k_AY589737
1697	denovo15094	97.88	1	3	2	283	1329.5	C3_AB778606
1698	denovo15801	97.88	1	3	2	283	1329.5	C3k_AY589737
1699	denovo14329	97.53	2	3	2	283	1329.5	C3k_AY589737
1700	denovo15832	97.53	2	3	2	283	1329.5	C3k_AY589737
1701	denovo18067	97.53	2	3	2	283	1329.5	C15.1_FJ461508
1702	denovo18223	97.53	2	3	2	283	1329.5	C15_AY239369
1703	denovo1536	97.88	0	4	2	283	1329.5	C3k_AY589737
1704	denovo18587	97.88	0	4	2	283	1329.5	C3k_AY589737
1705	denovo12604	97.18	6	1	1	284	1329.5	C15.23_KC597697
1706	denovo9606	97.87	0	4	2	282	1330	C3b_AF499791
1707	denovo15840	97.16	5	0	3	282	1330	C3.1_JF683321
1708	denovo12765	97.17	2	1	5	283	1330	C3k_AY589737
1709	denovo12936	97.17	0	2	6	283	1330	C3k_AY589737
1710	denovo3150	99.26	0	1	1	271	1330.5	D1a_JN558078;D120_EU074900
1711	denovo4712	99.26	0	1	1	271	1330.5	D1_AF334660
1712	denovo6543	99.26	0	1	1	271	1330.5	D106_AF174559
1713	denovo15678	98.91	1	0	2	275	1330.5	C3k_AY589737
1714	denovo9752	98.91	1	0	2	275	1330.5	C3k_AY589737
1715	denovo7287	98.21	0	2	3	280	1330.5	C15_AY239369
1716	denovo1955	97.86	2	1	3	281	1330.5	C15_AY239369
1717	denovo14285	97.17	4	1	3	283	1330.5	C3k_AY589737
1718	denovo14497	97.17	4	1	3	283	1330.5	C3k_AY589737
1719	denovo14808	97.17	4	1	3	283	1330.5	C3k_AY589737
1720	denovo8004	97.17	4	1	3	283	1330.5	C3_AB778606;C7_AF499797;C1002_DQ838544
1721	denovo9870	97.17	4	1	3	283	1330.5	C15a_AY258476
1722	denovo5434	97.53	2	2	3	283	1330.5	C3k_AY589737
1723	denovo10078	97.17	2	1	5	283	1330.5	C3k_AY589737
1724	denovo1574	97.17	2	1	5	283	1330.5	C1_JN558041;C1.5_EF634157
1725	denovo18740	97.17	2	1	5	283	1330.5	C15_AY239369
1726	denovo6183	97.17	2	1	5	283	1330.5	C3k_AY589737
1727	denovo8078	97.17	2	1	5	283	1330.5	C15_AY239369
1728	denovo1539	97.53	3	2	2	283	1331	C3k_AY589737
1729	denovo6445	97.53	3	2	2	283	1331	C3k_AY589737
1730	denovo10747	97.53	1	3	3	283	1331	C3k_AY589737
1731	denovo10819	97.53	1	3	3	283	1331	C15_AY239369
1732	denovo12401	97.53	1	3	3	283	1331	C15_AY239369
1733	denovo13586	97.53	1	3	3	283	1331	C3k_AY589737
1734	denovo15025	97.53	1	3	3	283	1331	C3k_AY589737
1735	denovo15146	97.53	1	3	3	283	1331	C3k_AY589737
1736	denovo1566	97.53	1	3	3	283	1331	C15_AY239369
1737	denovo15786	97.53	1	3	3	283	1331	C3k_AY589737
1738	denovo16285	97.53	1	3	3	283	1331	C3k_AY589737
1739	denovo2437	97.53	1	3	3	283	1331	C3k_AY589737
1740	denovo298	97.53	1	3	3	283	1331	C15_AY239369
1741	denovo350	97.53	1	3	3	283	1331	C3k_AY589737
1742	denovo42	97.53	1	3	3	283	1331	C15_AY239369
1743	denovo6602	97.53	1	3	3	283	1331	C15_AY239369
1744	denovo786	97.53	1	3	3	283	1331	C3k_AY589737
1745	denovo9024	97.53	1	3	3	283	1331	C3k_AY589737
1746	denovo9261	97.53	1	3	3	283	1331	C3k_AY589737
1747	denovo9946	97.53	1	3	3	283	1331	C3k_AY589737
1748	denovo1272	97.18	5	1	2	284	1331	C15.23_KC597697
1749	denovo13467	97.18	5	1	2	284	1331	C15.23_KC597697
1750	denovo2542	97.18	5	1	2	284	1331	C15.23_KC597697
1751	denovo10501	97.54	0	4	3	284	1331	C15.23_KC597697
1752	denovo11529	97.54	0	4	3	284	1331	C15.23_KC597697
1753	denovo3125	97.54	0	4	3	284	1331	C15.23_KC597697
1754	denovo4957	97.54	0	4	3	284	1331	C15.23_KC597697
1755	denovo3322	99.26	1	0	1	271	1331.5	D1_AF334660
1756	denovo10356	98.55	2	1	1	276	1331.5	C21.12_FJ461514
1757	denovo10875	98.55	2	1	1	276	1331.5	C21/3d/C3k_AY239372
1758	denovo13827	98.55	2	1	1	276	1331.5	C21.12_FJ461514
1759	denovo14705	98.55	2	1	1	276	1331.5	C21/3d/C3k_AY239372
1760	denovo18732	98.55	2	1	1	276	1331.5	C21.12_FJ461514
1761	denovo19807	98.55	2	1	1	276	1331.5	C21.12_FJ461514
1762	denovo2168	98.55	2	1	1	276	1331.5	C21/3d/C3k_AY239372
1763	denovo6102	98.55	2	1	1	276	1331.5	C21.2_JF683324
1764	denovo7806	98.55	2	1	1	276	1331.5	C21.12_FJ461514
1765	denovo15576	97.86	2	0	4	280	1331.5	C3k_AY589737
1766	denovo18752	97.53	3	2	2	283	1331.5	C15_AY239369
1767	denovo14599	97.17	5	0	3	283	1332	C3k_AY589737
1768	denovo17251	97.17	5	0	3	283	1332	C15_AY239369
1769	denovo15337	97.53	2	1	4	283	1332	C15_AY239369
1770	denovo15148	97.53	1	2	4	283	1332	C3k_AY589737
1771	denovo18244	97.17	1	1	6	283	1332	C15.9_FN563475;C15_AY239369
1772	denovo3215	97.17	7	0	1	283	1332.5	C3.11_FJ461506
1773	denovo15853	97.17	5	0	3	283	1332.5	C15a_AY258476
1774	denovo17154	97.17	5	0	3	283	1332.5	C3k_AY589737
1775	denovo6605	97.17	5	0	3	283	1332.5	C15_AY239369
1776	denovo7919	97.17	5	0	3	283	1332.5	C3k_AY589737
1777	denovo8461	97.17	5	0	3	283	1332.5	C3k_AY589737
1778	denovo1017	97.53	0	3	4	283	1332.5	C3_AB778606
1779	denovo10362	97.53	0	3	4	283	1332.5	C15_AY239369
1780	denovo11927	97.53	0	3	4	283	1332.5	C3_AB778606
1781	denovo12411	97.53	0	3	4	283	1332.5	C3k_AY589737
1782	denovo12681	97.53	0	3	4	283	1332.5	C15_AY239369
1783	denovo13422	97.53	0	3	4	283	1332.5	C3k_AY589737
1784	denovo13535	97.53	0	3	4	283	1332.5	C15a_AY258476
1785	denovo13958	97.53	0	3	4	283	1332.5	C15_AY239369
1786	denovo15248	97.53	0	3	4	283	1332.5	C3_AB778606
1787	denovo15751	97.53	0	3	4	283	1332.5	C3k_AY589737
1788	denovo16019	97.53	0	3	4	283	1332.5	C15_AY239369
1789	denovo16632	97.53	0	3	4	283	1332.5	C3k_AY589737
1790	denovo1802	97.53	0	3	4	283	1332.5	C3k_AY589737
1791	denovo19002	97.53	0	3	4	283	1332.5	C15_AY239369
1792	denovo19284	97.53	0	3	4	283	1332.5	C15_AY239369
1793	denovo19599	97.53	0	3	4	283	1332.5	C15_AY239369
1794	denovo2311	97.53	0	3	4	283	1332.5	C3k_AY589737
1795	denovo334	97.53	0	3	4	283	1332.5	C3k_AY589737
1796	denovo463	97.53	0	3	4	283	1332.5	C15_AY239369
1797	denovo4946	97.53	0	3	4	283	1332.5	C15a_AY258476
1798	denovo4966	97.53	0	3	4	283	1332.5	C3_AB778606
1799	denovo5896	97.53	0	3	4	283	1332.5	C15_AY239369
1800	denovo6478	97.53	0	3	4	283	1332.5	C15_AY239369;C1087_DQ182655
1801	denovo6789	97.53	0	3	4	283	1332.5	C3k_AY589737
1802	denovo7018	97.53	0	3	4	283	1332.5	C3k_AY589737
1803	denovo7083	97.53	0	3	4	283	1332.5	C15_AY239369
1804	denovo7744	97.53	0	3	4	283	1332.5	C15.9_FN563475
1805	denovo7945	97.53	0	3	4	283	1332.5	C3_AB778606;C50_AY589755;C1232_EU118163;C1060_DQ480600;C1085_AY624605;C3.14_HQ630872
1806	denovo8323	97.53	0	3	4	283	1332.5	C15_AY239369
1807	denovo8833	97.53	0	3	4	283	1332.5	C15_AY239369
1808	denovo9052	97.53	0	3	4	283	1332.5	C3k_AY589737
1809	denovo9796	97.53	0	3	4	283	1332.5	C15_AY239369
1810	denovo1545	96.82	1	0	8	283	1332.5	C3k_AY589737
1811	denovo19182	96.82	1	0	8	283	1332.5	C3k_AY589737
1812	denovo5258	99.27	1	0	1	274	1333	C15_AY239369
1813	denovo10893	98.91	2	0	1	276	1333	C3k_AY589737
1814	denovo11447	98.57	0	3	1	280	1333	C15.9_FN563475
1815	denovo13523	97.53	4	2	1	283	1333	C15.6_FN563472
1816	denovo13716	97.53	4	2	1	283	1333	C15_AY239369
1817	denovo16377	97.53	4	2	1	283	1333	C15.6_FN563472
1818	denovo3037	97.53	4	2	1	283	1333	C15_AY239369
1819	denovo498	97.53	4	2	1	283	1333	C15.6_FN563472
1820	denovo2468	97.88	2	2	2	283	1333	C3k_AY589737
1821	denovo14180	97.53	2	2	3	283	1333	C15a_AY258476;C15.9_FN563475;C15_AY239369
1822	denovo14670	97.53	2	2	3	283	1333	C15a_AY258476
1823	denovo7412	97.53	2	2	3	283	1333	C15_AY239369
1824	denovo8126	97.53	2	2	3	283	1333	C15_AY239369
1825	denovo9757	97.89	2	3	1	284	1333	C15.23_KC597697
1826	denovo683	98.91	0	3	0	276	1333.5	C21/3d/C3k_AY239372
1827	denovo6318	98.23	1	3	1	282	1333.5	C15_AY239369
1828	denovo12505	97.88	1	4	1	283	1333.5	C3_AB778606
